"","vj;jd;ikahdJkhd  mj;jifa  vy;yhr;  nray;fisAk;",""
"","fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk; epiwNtw;Wtjw;Fk;",""
"","jj;JtKilajhjy; Ntz;Lk;:-",""
"","(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"20","","$ba fhzpfis my;yJ fl;blq;fisf; nfhs;tdT"
"","","nra;jy;>  nfhs;Sjy;>  thliff;F  vLj;jy;>"
"","","eph;khzpj;jy; Gduikj;jy; kw;Wk; NtWtifahfg;"
"","","ngWjYk;  mj;Jld;  $l;Lj;jhgdj;jpd;  Fwpf;"
"","","Nfhs;fis Nkk;gLj;Jk; Nehf;Fld; crpjkhdnjdf;"
"25","","fUjf;$bathW mtw;iwf; ifahSjYk; my;yJ"
"","","ifAjph;j;jYk;@"
"","(M)","gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","","kw;Wk; fhrhf my;yJ nghUshf khdpaf; nfhil"
"30","","fisAk;> nfhilfisAk; my;yJ ed;nfhilfisAk;"
"","","ngWjYk;@"
