"","Foundation (Incorporation)",""
"","16.
(1) If upon the dissolution of the Corporation, there","Property"
"","","remaining on"
"","remains  after the satisfaction of all its debts and liabilities",""
"","","dissolution."
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"5","be given or transferred to any other institution having objects",""
"","similar  to  those  of  the  Corporation,  and  which,  is    by  the",""
"","rules  thereof,  prohibited  from  distributing  any  income  or",""
"","property among its members.",""
"","(2)  For  the  purpose  of  subsection  (1)  the  appropriate",""
"10","institution  shall  be  determined  by  the  members  of  the",""
"","Corporation immediately before the dissolution at a general",""
"","meeting by the majority of votes of the members present.",""
"","17.
Nothing  in this Act contained  shall prejudice or","Saving of the"
"","","rights of the"
"","affect  the  rights  of  the  Republic  of  any  body  politic  or",""
"","","Republic and"
"15","corporate.",""
"","","others."
"","18.
In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","prevail in case"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","of"
