"","Great Wall of Nibbana Development
5",""
"","Foundation (Incorporation)",""
"","property  with  a  view  to  promoting  the  objects  of",""
"","the Corporation;",""
"","(f )
to appoint, employ, dismiss or terminate the services",""
"","of  officers  and  servants  of  the  Corporation  and",""
"5","exercise disciplinary control over them and to pay",""
"","them such salaries, allowances and gratuities as may",""
"","be determined by the Corporation;",""
"","(g)
to organize lectures, seminars and conferences with",""
"","a  view  to  promoting  the  objectives  of  the",""
"10","Corporation;",""
"","(h)
to liaise and co-ordinate with other local and foreign",""
"","institutions  having  similar  objects  to  that  of  the",""
"","Corporation;",""
"","(i)
to train personnels in Sri Lanka or abroad for the",""
"15","purposes of the Corporation; and",""
"","(j)
to do all other things as are necessary or expedient",""
"","for the proper and effective carrying out the objects",""
"","of the Corporation.",""
"","7.
(1) It shall be lawful for the Corporation, from time to","Rules of the"
"","time, at any general meeting and by the votes of not less than","Corporation."
"20","",""
"","two-thirds of the members present and voting, to make rules,",""
"","not inconsistent with the provision of this Act, or any other",""
"","written law, for all or any of the following matters:-",""
"","(a)
the  classification  of  membership,  admission,",""
"25","withdrawal, expulsion or resignation of members and",""
"","fees payable by members;",""
"","(b)
the election of office bearers of the Board or vacation",""
"","or  removal  from  office  of  office  bearers  and  the",""
"","powers, duties and functions of the office bearers;",""
