"","3.","(1) The general objects for which the Corporation is"
"","constituted are hereby declared to be:—",""
"","(a)","to develop the Buddhist Religious Centres;"
"10","(b)","to  ordain  novices  in  order  to  uplift  the  Buddha"
"","","Sasana;"
"","(c)","to nourish laymen with knowlegde of Buddhism and"
"","","to disseminate religion through them;"
"","(d)","to build a multi religious reconciled society pioneered"
"15","","by Buddhism;"
"","(e)","to  initiate  a  rural  development  program  based  on"
"","","religious guidance;"
"","(f)","to  contirbute  to  conserve  biodiversity,  natural"
"","","resources  in  government  and  other  development"
"20","","activities;"
"","(g)","to protect, pormote and uplift religious education;"
"","(h)","to preserve and improve religious places; and"
"","(i)","to do all such other acts and things as are necessary"
"","","for and incidental or conducive to the attainment all"
"25","","or any of the objects."
