"4A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'20"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 20.09.2025"
"","“Commission” means the Colombo Port City Economic Commission established under the Act;"
"","“Marina” means the land plots designated for the Marina Commercial land use and Marina facility land use in"
"","the Colombo Port City (Development Control) regulations;"
"","“Project  Implementation  Period”  means  the  period  referred  to  in  Table  2  of  this  Regulation,  which  shall"
"","commence from the date of publication of the Order in the Gazette in terms of sub-section (3) of"
"","section 53 of the Act, designating the business as a Primary Business of Strategic Importance, and"
"","shall terminate upon the earlier of"
"","(i)	
the	issuance	of	the	Certificate	of	Conformity	in	respect	of	the	development;	or"
"","(ii)	
the	maximum	period	specified	in	Table	2	for	the	relevant	Category."
"","“Social Infrastructure” means the land plots designated for Education, Cultural and Health Care, and Convention"
"","Center land use in the Colombo Port City (Development Control) Regulations."
"EOG 09 - 0233",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING,  SRI LANKA."
