"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2022 wxl       ork Y%S ,xld rEmjdyskS ixia:d","¨yq~q kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1982 wxl 6"
"",",nk& 1982 wxl 6 ork Y%S ,xld rEmjdyskS ixia:d mkf;a","ork  mkf;a"
"","","3 jk"
"","3 jk j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq",""
"","","j.ka;sh"
"",",efí(-",""
"","","ixfYdaOkh"
"","","lsÍu"
"","^1& tys ^1& jk Wmj.ka;sh bj;a fldg ta fjkqjg my;",""
"","oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-",""
