"","7
Nation Building Tax (Amendment)",""
"","Act, No. 20 of 2019",""
"","(b)
on  or  after  November  1,",""
"","2019,  where  the  payment",""
"","for such service is received",""
"","in 
foreign 
currency",""
"","through 
a 
bank 
in",""
"","Sri Lanka,",""
"","where  such  hotel,  guest  house,",""
"","restaurant or other similar business",""
"","is  registered  with  the  Ceylon",""
"","Tourist Board;”.",""
"6.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
