"","2","2009 Mk; Mz;bd; 31 Mk; ,yf;f> ,ytr ghyh;"
"","","ghlrhiy mj;Jld; eyd;Ghp njhFjp"
"","","($l;bizj;jy;) rl;lk;"
"","","ghlrhiy mj;Jld; eyd;Ghp njhFjp” vd;w ngahpd;fPOk;"
"","","kFlj;jpd;fPOk; ,ilawhtopAhpik nfhz;l $l;bizf;fg;"
"","","gl;l FOnthd;whjy; Ntz;Lk;. mj;Jld; mJ mg;ngah;"
"","","nfhz;L tof;Fj; njhLf;fyhnkd;gJld;> mjw;nfjpuhf"
"","","tof;Fj; njhLf;fTk;glyhk;. mj;Jld; nghJ ,yr;rpid"
"","","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; tpUk;gpahq;F"
"","","mij khw;wTk; mJ KOj;jj;JtKk;> mjpfhuKk; nfhz;l"
"","jhapUj;jYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
