"","12
Petroleum Resources"
"","developments in petroleum resource management practices"
"","or  processes  including  the  technological  and  commercial"
"","developments,  whether  local  or  global  pertaining  to  the"
"","upstream petroleum industry."
"5","(c) Every such amendment or variation shall be carried"
"","out  in  accordance  with  the  procedure  specified  in  this"
"","section."
"","(7) The members of the Policy Advisory Committee shall"
"","be remunerated on such terms and at such rates as shall be"
"10","determined by the Minister in consultation with the Minister"
"","assigned the subject of Finance."
"","(8) It shall be the duty of every stakeholder to comply"
"","with the National Policy on Upstream Petroleum Industry."
