"","22
Petroleum Resources",""
"","33.
(1) At the request of the Authority any officer in the","Appointment"
"","","of  public"
"","public service may, with the consent of that officer and the",""
"","","officers  to"
"","Public  Service  Commission,  be  temporarily  appointed  to",""
"","","the  staff  of"
"","the  staff  of  the  Authority  for  such  period  as  may  be","the  Authority"
"5","determined  by  the  Authority  or  with  like  consent  be",""
"","permanently appointed to the staff of the Authority.",""
"","(2) Where any officer is temporarily appointed to the staff",""
"","of the Authority, the provisions of subsection (2) of section",""
"","14  of  the  National  Transport  Commission  Act,  No.  37  of",""
"10","1991,  shall, mutatis  mutandis,  apply  to,  and  in  relation  to",""
"","him.",""
"","(3)  Where  any  officer  is  permanently  appointed  to  the",""
"","staff  of  the  Authority,  the  provisions  of  subsection  (3)  of",""
"","section 14 of the National Transport Commission Act, No.",""
"15","37 of 1991, shall, mutatis mutandis apply to, and in relation",""
"","to him.",""
"","(4)  Where  the  Authority  employs  any  person,  who  has",""
"","entered  into  a  contract  with  the  Government  by  which  he",""
"","has agreed to serve the Government for a specified period,",""
"20","any period of service with the Authority by that person shall",""
"","be regarded as service to the Government, for the purpose of",""
"","discharging the obligations of such contract.",""
"","34.
(1) At the request of the Board, any officer or other","Appointment"
"","","of  officers"
"","employee of any higher educational institution established",""
"","","from  higher"
"25","under the Universities Act, No. 16 of 1978 may, with the",""
"","","educational"
"","consent  of  that  officer  or  the  employee  and  the  principal","institutions  to"
"","","the  Authority"
"","executive officer of that higher educational institution, be",""
"","temporarily  appointed  to  the  staff  of  the  Authority.  Such",""
"","appointment shall be for a period as may be determined by",""
"30","the Board or with like consent be permanently appointed to",""
"","such  staff,  on  such  terms  and  conditions,  including  those",""
"","relating to pension or provident fund rights, as may be agreed",""
"","upon by the Board and such principal executive officer.",""
