"","PETROLEUM RESOURCES AGREEMENT OR JOINT STUDY AGREEMENT AND",""
"","GRANT OF EXPLORATION LICENCES ETC.",""
"","15.
A person shall not conduct any petroleum operation","Petroleum"
"","","Resources"
"","in  Sri  Lanka,  unless  such  person  has  entered  into  an",""
"","","Agreement"
"20","agreement in the form of a Petroleum Resources Agreement",""
"","","or  Joint"
"","or a Joint Study Agreement in terms of this Act.","Study"
"","","Agreement"
"","16.
(1) The Minister may for the purposes of this Act,","Demarcation"
"","","and"
"","within both offshore and onshore areas identified as having",""
"","","designation"
"","petroleum potential and which are to be offered to conduct","of"
"","","exploration"
"25","petroleum  operations  or  study  or  research  projects  to  any",""
"","","blocks  or"
"","contractor,  authorize  the  Authority  to  demarcate  and",""
"","","development"
"","designate  blocks  which  shall  be  called  exploration  blocks","blocks"
"","or development blocks as the case may be.",""
