"5","PART V",""
"","NATIONAL PETROLEUM OPERATOR",""
"","25.
(1) There shall be incorporated under the Companies","Minister  to"
"","","designate  a"
"","Act, No.7 of 2007, a separate corporate entity for the purpose",""
"","","body  of"
"","of managing interests of the State in respect of all aspects of",""
"","","persons  to  be"
"10","petroleum resources development (in this Act referred to as","the  National"
"","","Petroleum"
"","the ""National Petroleum Operator"") and the Minister shall",""
"","","Operator"
"","by Order published in the Gazette, designate it as the National",""
