"","deemed to be rescinded shall be published in the Gazette.",""
"","49.","(1) The Authority may make rules in respect of–"
"","","(a)
the appointment, employment and dismissal"
"","","of  various  officers  and  their  powers,  duties"
"","","and  functions;"
"10","",""
"","","(b)
the  procedure 
to  be  observed  at 
the"
"","","summoning and holding of meetings, annual"
"","","general meeting and extraordinary meetings"
"","","of the Board;"
"15","","(c)
the  administration  and  management  of  the"
"","","affairs of the Authority; and"
"","","(d)
all  matters  in  respect  of  which,  rules  are"
"","","required or authorized to be made under this"
"","","Act."
