"20","51.
In    this    Act    unless    the    context    otherwise"
"","requires-"
"","“contiguous  zone”  means,  the  zone  declared  to  be  the"
"","Contiguous Zone of Sri Lanka by Proclamation made"
"","under section 4 of the Maritime Zones Law, No. 22"
"25","of 1976;"
"","“contractor” means, any person or body corporate, local"
"","or  foreign,  authorised  to  conduct  petroleum"
"","operations under a Petroleum Resources Agreement"
"","which shall include joint study operations;"
"30","“exclusive economic zone” means, the Zone declared to"
"","be  the  Exclusive  Economic  Zone  by  Proclamation"
"","made under section 5 of the Maritime Zones Law,"
"","No. 22 of 1976;"
