"","are recovered by him in such suit or prosecution.",""
"","46.","(1) Any person who–"
"","","(a)
contravenes  the  provisions  of  this  Act  or"
"20","","regulations made thereunder;"
"","","(b)
resists or obstructs a person authorised under"
"","","section 41 in the exercise by such person of"
"","","any powers conferred on him by or under this"
"","","Act;"
"25","","(c)
fails without reasonable cause, to comply with"
"","","the requirements of a notice issued under this"
"","","Act;"
"","","(d)
knowingly makes any false statement in any"
"","","return or information furnished by him under"
"30","","this Act or in any application to enter into a"
"","","Petroleum  Resources  Agreement  or  Joint"
"","","Study Agreement in respect of an exploration"
"","","block or a development block;"
