"","8
Petroleum Resources",""
"","9.
(1)Any appointed member of the Board may at any","Removal,"
"","time, resign his office by letter in that behalf addressed to","resignation"
"","","etc.  of"
"","the Minister, and such resignation shall take effect from the",""
"","","appointed"
"","date on which the resignation is accepted in writing by the",""
"","","members"
"","Minister.",""
"5","",""
"","(2)  The  Minister  may,  for  reasons  assigned  therefor",""
"","remove any appointed member from office. An appointed",""
"","member  who  has  been  removed  from  office  shall  not  be",""
"","eligible for re-appointment as a member of the Board or to",""
"10","serve the Board in any other capacity.",""
"","(3)  In  the  event  of  the  vacation  of  office  by  death,",""
"","resignation  or  removal  of  any  appointed  member,  the",""
"","Minister  shall  subject  to  the  provisions  of  section  5(3)(b)",""
"","appoint another person to fill such vacancy and such person",""
"15","shall  hold  office  for  the  un-expired  period  of  the  term  of",""
"","office of the member whom he succeeds.",""
"","(4)  Where  any  appointed  member  of  the  Board  is",""
"","temporarily  unable  to  perform  the  duties  of  his  office  on",""
"","account of ill health or any other cause or if he is absent from",""
"20","Sri  Lanka  for  a  period  of  not  less  than  three  months,  the",""
"","Minister  shall  subject  to  the  provisions  of  section  5(3)(b)",""
"","appoint  any  other  person  to  act  in  place  of  such  member",""
"","during his absence.",""
"","(5) Where any appointed member of the Board fails to",""
"25","attend  three  consecutive  meetings  of  the  Board  without",""
"","notifying his absence in advance to the  Chairperson, such",""
"","member shall be deemed to have vacated his office and the",""
"","Minister shall appoint another person to fill such vacancy",""
"","subject to the provisions of section 5(3)(b).",""
"30","10.
(1) The quorum for any meeting of the Board shall","Quorum  and"
"","","the  Meetings"
"","be  five  members  including  the  Chairperson  and  two  ex-",""
"","","of  the  Board"
"","officio members.",""
"","(2) The Director- General shall summon all meetings of",""
"","the Board.",""
