"","අතර,  ෙ(cid:572)  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධානවලට  අ(cid:489)කූල",""
"25","(cid:619)මට අෙපාෙහාස(cid:430) වන ය(cid:572) තැනැ(cid:430)තකු 40 වන",""
"","වග(cid:486)(cid:431)ය යටෙ(cid:430) වරදකට වරදක(cid:606) ව(cid:486)ෙ(cid:486) ය.”.",""
"","20.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  “සාමාන්‍ය  (cid:618)(cid:477)(cid:618)ධාන”  යන  (cid:629)(cid:601)ෂයට","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)යට"
"","ඉ(cid:250)(cid:554)(cid:431)ව ම පහත දැ(cid:250)ෙවන අ(cid:613)(cid:430) වග(cid:486)(cid:431) ෙම(cid:592)(cid:486) ඇ(cid:433)ළ(cid:430) කර(cid:489)",""
"","","38ආ, 38ඇ"
"","ලබන අතර, එම වග(cid:486)(cid:431) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 38ආ, 38ඇ සහ 38ඈ",""
"","","සහ 38ඈ"
"30","වග(cid:486)(cid:431) ෙලස බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-",""
"","","අ(cid:613)(cid:430) වග(cid:486)(cid:431)"
"","","ඇ(cid:433)ළ(cid:430)  (cid:251)(cid:605)ම"
"","“ෙකා(cid:573)ෂ(cid:486)",""
"","38ආ. (1) ෙකා(cid:573)ෂ(cid:486) සභාව (cid:618)(cid:646)(cid:486) -",""
