",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","jz;lidr;  rl;lf;Nfhit  (jpUj;jk;)"
"","(19 MtJ mj;jpahakhd) jz;lidr; rl;lf;Nfhitiaj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","nfhOk;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut rl;lj;juzp gpNuk;ehj;"
"rp njhytj;j mth;fshy; 2023> Vg;gpwy; khjk; 04 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2023> khr;R khjk; 22 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 172 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 15.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
