"","43
Personal Data Protection"
"","such as one department processing for another,"
"","or an employee processing data on behalf of"
"","their employer;"
"","Illustration:  Hospital  A,  employs  a  data"
"5","scientist  as  an  employee  to  manage  its"
"","analysis of patient records. The Hospital has"
"","decided to store its patient records on a third-"
"","party 
local  cloud  platform  hosted  by"
"","Company B. Hospital A is the controller, and"
"10","the  Company  B  is  the  processor  where"
"","management of patient records are concerned."
"","The data scientist of the hospital is only an"
"","employee  of  the  controller  and  not  a"
"","processor."
"15","“profiling” means, processing of personal data to"
"","evaluate, 
analyse  or  predict 
aspects"
"","concerning  that  data  subject’s  performance"
"","at work, economic situation, health, personal"
"","preferences,  interests,  credibility,  behavior,"
"20","habits, location or movements;"
"","“pseudonymisation”  means,  the  processing  of"
"","personal  data  in  such  a  manner  that  the"
"","personal  data  cannot  be  used  to  identify  a"
"","data  subject  without  the  use  of  additional"
"25","information and such additional information"
"","is kept separately and is subject to technical"
"","and  organizational  measures  to  ensure  that"
"","the  personal  data  is  not  attributed  to  a  data"
"","subject;"
"30","“public  authority”  means,  a  Ministry,  any"
"","Department  or    Provincial  Council,  local"
"","authority, public corporation, statutory body"
"","or any institution established by any written"
"","law, or a Ministry, any Department or other"
"35","authority or institution established or created"
