"for the purpose of item (e) of this Schedule, “public interest”",""
"includes-",""
"(i)","processing  of  personal  data  is  necessary  for  health"
"","purposes  such  as  public  health  and  social  protection"
"","and  the  management  of  health  care  services;"
"(ii)","processing    of  personal  data  is  necessary  for  the"
"","control  of  communicable  deceases  and  other  serious"
"","threats  to  health;"
"(iii)","processing  of  personal  data    is  necessary  by  official"
"","authorities  for  achieving  the  purposes  or  objects  laid"
"","down  by  law."
