"","34
Personal Data Protection",""
"","37.
The Authority may with the consent of the Minister","Power  to"
"","","borrow"
"","given in concurrence with the Minister assigned the subject",""
"","of  Finance  borrow  temporarily  by  way  of  overdraft  or",""
"","otherwise, such sums of money as the Authority may require",""
"5","for defraying any expenditure incurred by it in the exercise,",""
"","performance and discharge of its powers, duties and functions",""
"","under this Act:",""
"","Provided that, the aggregate of the amounts outstanding",""
"","in  respect  of  any  loans  raised  by  the  Authority  under  this",""
"10","section, shall not exceed such sum as may be determined by",""
"","the Minister in consultation with the Minister assigned the",""
"","subject of Finance.",""
"","38.
The Authority may invest its money in such manner","Investment"
"","","of  money  of"
"","as  the  Authority  may  determine  or  use  any  immovable",""
"","","the  Authority"
"15","property that is in its possession as collateral for the purpose",""
"","of  satisfying  any  liabilities  incurred  by  it,  in  accordance",""
"","with  such  directions  that  may  be  issued  by  the  Minister",""
"","assigned the subject of Finance for that purpose.",""
"","39.
(1) A liability, whether civil or criminal, shall not","Protection  of"
"","","officers  of"
"20","be attached to any officer of the Authority or to any officer",""
"","","the  Authority"
"","authorized  by  such  officer,  for  anything  which  is  done  in",""
"","","from  suit  or"
"","good faith in the performance or exercise of any function or","prosecution"
"","power imposed or conferred on the Authority under this Act.",""
"","(2) Any expense incurred by the Authority in any suit or",""
"25","prosecution brought by or against the Authority before any",""
"","court shall be paid out of the Consolidated Fund, and any",""
"","costs paid to, or recovered by, the Authority in any such suit",""
"","or prosecution shall be credited to the Consolidated Fund.",""
"","(3)  Any  expense  incurred  by  any  person  referred  to  in",""
"30","subsection  (1)    in  any  suit  or  prosecution  brought  against",""
"","him before any court in respect of any act which is done or",""
"","purported  to  be  done  by  him  under  this  Act  or  any",""
