"","36
Personal Data Protection"
"","(d)
the form and manner of exercising rights of"
"","data subjects under Part II;"
"","(e)
criteria  for  refusal  of  the  request  of  data"
"","subjects under section 17."
"5","(f)
all  matters  for  which,  rules  are  required  or"
"","authorized to be made under this Act."
"","(2)  The  Authority  shall  make  first  rules  under"
"","subsection (1), within twenty-four months from the date of"
"","commencement of this Act."
"10","(3)  The  Authority  shall,  prior  to  making  rules  under"
"","paragraphs  (d),  (e)  or  (f)  of  subsection  (1),  hold  public"
"","consultations for a period of not less than two weeks."
"","(4)  The  period  of  public  consultation  referred  to  in"
"","subsection (3) may be extended for a further period as may"
"15","be specified by the Authority."
"","(5) A rule made under this section shall not have effect"
"","until it is approved by the Minister and approved rules and"
"","notification of such approval are published in the Gazette."
"","(6) Every rule made under paragraphs (d), (e) or (f) of"
"20","subsection (1), shall within three months after its publication"
"","in  the  Gazette  be  brought  before  Parliament  for  approval"
"","and any rule, which is not so approved, shall be deemed to"
"","be rescinded with effect from the date of such disapproval,"
"","but  without  prejudice  to  anything  previously  done"
"25","thereunder."
"","(7) Notification of the date on which any rule made by"
"","the Authority is deemed to be rescinded shall be published"
"","in the Gazette."
