"","17
Personal Data Protection",""
"","(4) Where a sub processor fails to fulfil its obligations",""
"","under  subsection  (3),  the  processor  shall  be  liable  to  the",""
"","controller  for  the  performance  or  carrying  out  of  the",""
"","obligations of such sub processor.",""
"5","(5) For the purposes of this section “personnel” means",""
"","any employee, consultant, agent, affiliate or any person who",""
"","is contracted by the processor to process personal data.",""
"","23.
(1) In the event of a personal data breach, a controller","Personal  Data"
"","","breach"
"","shall  notify  the  Authority,  regarding  such  personal  data",""
"","","notifications"
"10","breach in such manner, form and within such period of time",""
"","as may be determined by rules made under this Act.",""
