"","Siriniwes  Prajamithra  Sahayogitha
3",""
"","Kendraya (Incorporation) Act, No. 4 of 2010",""
"to receive or collect grants and donations to invest its funds","",""
"and  to  engage,  employ  and  dismiss  officers  and  servents","",""
"required for the carrying out of the objects of the Corporation.","",""
"5.","(1) The affairs of the Corporation shall, subject to the","The  Management"
"","","of  the  affairs  of"
"provisions of this Act and the rules of the  Corporation made","",""
"","","the  Corporation."
"under  section  7  be  administered  by  a  Committee  of","",""
"management consisting of the Executive Director, President,","",""
"Administrative Secretary, Treasurer and Committee Members","",""
"consisting not less than nineteen members and not more than","",""
"twenty three members elected in accordance with such rules.","",""
"","(2) The first Committee of Management of the Corporation",""
"shall consist of the members of the Kendraya holding office","",""
"on the day prior  to the date of commencement of this Act","",""
"and  who  shall  hold  office  until  a  new  Committee  of","",""
"Management is elected under the rules of the Corporation.","",""
"6.","(1) The Viharadhipathi of the Sri  Priyadarshanarama","Executive"
"","","Director."
"Purana  Rajamaha Viharasthanaya  at  Kobbewala,  Gampola","",""
"shall be the Executive Director of the Corporation.","",""
"","(2) Where the Executive Director of the Corporation, due",""
"to  ill  health  or  any  other  cause,  is  temporarily  unable  to","",""
"discharge the duties as Executive Director, he shall nominate","",""
"the most senior bikku in the Sri Priyadarshanarama Purana","",""
"Rajamana Viharasthanaya to dischrge such duties during such","",""
"absence.","",""
"","(3) Ven. Kobbewala Siriniwasa Nahimi, the Viharadhipathi",""
"of","the  Sri  Priyadarshanarama  Purana  Rajamaha",""
"Viharasthanaya, who was the life patron and the Executive","",""
"Director of the Kendraya, shall be the first  Executive Director","",""
"of the Corporation.","",""
"7.","(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"time, at any general meeting and by majority of not less than","",""
"two thirds of the members present and voting to make rules,","",""
