"","Siriniwes  Prajamithra  Sahayogitha
5",""
"","Kendraya (Incorporation) Act, No. 4 of 2010",""
"(b)","not  be  affixed  to  any  document  except  with  the",""
"","sanction of the Committee of Management and in",""
"","the presence of two members of the Committee of",""
"","Managemtnt who shall sign the document in token",""
"","of their presence.",""
"9.","(1) The financial year of the Corporation shall be the","Accounts  and"
"","","Audit."
"calendar year.","",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"kept of its income and expenditure, assets  and liabilities and","",""
"all other transactions of the Corporation.","",""
"","(3) The accounts of the Corporation shall be audited by a",""
"qualified  auditor.","",""
