"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","SIRINIWES  PRAJAMITHRA  SAHAYOGITHA",""
"","KENDRAYA  (INCORPORATION)",""
"","ACT,  No.  4  OF  2010",""
"","[Certified on 09th February, 2010]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of February 12, 2010",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 5.00","","Postage : Rs. 5.00"
