"","5
Y%S  ,xldfõ  ;Íl;=,a  wrEiSh;s,a  ldÈßhahdya",""
"","ix.uh  ^ixia:d.;  lsÍfï&",""
"","Khg .ekSug fyda uqo,a /ialsÍug"" m%Þkhka yd mß;Hd. ,nd",""
"",".ekSug"" tl;= lsÍug yd fhoùug"" ixia:dj fj; mjrkq ,nk",""
"","fyda ixia:dj úiska w;alr .kq ,nk fyda orkq ,nk bvï u;",""
"","ljr fyda f.dvke.s,s bÈlrkq ms‚i tys wruqo,a wdfhdackh",""
"5","lsÍug"" bvï w;alr .ekSug"" ñ<§ .ekSug"" noaog .ekSug yd",""
"","l=,shg  .ekSug""  pxp,  foam<  yd  kvqlr  whs;sjdislï  ;=<",""
"","wdfhdackh lsÍug iy ixia:dfõ ish¨u fyda ljr fyda mrud¾:",""
"","idlaId;a  lr  .ekSfï  ld¾hh  i|yd  msßia  fhoùug""  fiajd",""
"","kshqla; lsÍug yd fiajfhka mylsÍug n,ho we;=¿j ish¨",""
"10","l%shd yd lreKq ldrKd iy ljr fyda ± isÿ lsÍu"" bgq lsÍu yd",""
"","l%shdfõ fhoùu ms‚i ixia:djg n,h ;sìh hq;= h:",""
"","flfia  jqj  o""  ish¨u  wjia:djkays§  u  ixia:dfõ  n,;,",""
"","iqkak;a j,a cud;a uQ,O¾uj,g wkql+,j l%shdfõ fhdojkq",""
"",",eìh  hq;= h'",""
"15","^2& wjia:dfjdaÑ; mßÈ wdOHd;añl m%Odksjrhd"" ix.uh fyda",""
"","ixia:dj yg wh;a jk"" lem flreKq fyda iïnkaO jQ njg",""
"","fyda Tjqka i|yd fyda fjkqfjka fyda fjkqfjka l<uKdlrKh",""
"","lrkq njg ysñlï mdkq ,nk ljr fyda foam<la iïnkaOfhka",""
"","kvq mejÍug o ixia:djg n,h ;sìh hq;= h'",""
"20","5'
^1& wdOHd;añl m%Odkshdf.a fmdÿ md,khg yd úOdkhg","ixia:dfõ"
"","","lghq;="
"","hg;aj"" Tyq úiska m;a lrkq ,eìh yels ks,Orhka ixLHdjlf.ka",""
"","","l<ukdlrKh"
"","","lsÍu'"
"","iukaú; Ndrldr uKav,hla úiska ixia:dfõ l<ukdlrKh",""
"","yd mßmd,kh isÿ lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ wdOHd;añl m%Odksjrhd tu ;k;=r fydnjk",""
"25",";dla tys hdjÔj wkqYdiljrhd úh hq;= h'",""
"","^3& fuu mk; n,d;aul ùula iu.u"" ix.ufha j¾;udk",""
"","fYala  ks,h ork w;sW;=ï wIafIhsla w*ao¨,a W,ud wdpd¾h",""
