"","4
Njh;jy; nrytpdj;ij xOq;FgLj;Jjy;",""
"","mDkjp  my;yJ  cl;ifapd;wp  mj;jifa  nrytpdk;",""
"","cwg;gl;lnjd  mj;jifa  Ntl;ghsh;  vz;gpj;jhnyhopa>",""
"","rl;lKuzhdnthU gof;fk; vd;w jtW njhlh;gpy; mj;jifa",""
"","rl;lj;jpd;fPo; tpjpf;fg;gl;l jz;lq;fSf;F mth; MshjYk;",""
"5","Ntz;Lk;.",""
"","","Fwpj;jrpy"
"","5.  (1)  ,uz;lhk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  VNjDk;",""
"","","ed;nfhilfis"
"","Njh;jnyhd;wpyhd
rl;lj;jpd;fPo; 
elhj;jg;gl;l",""
"","","Vw;Wf;nfhs;sy;"
"","Ntl;ghsnuhUth;> 
xU 
ed;nfhilia 
my;yJ","kPjhd  jil"
"","cjTnjhifia> mj;jifa ed;nfhil my;yJ cjTnjhif",""
"10","fhrhftpUg;gpDQ;rhp my;yJ nghUshftpUg;gpDQ;rhp-",""
