"","AN ACT TO AMEND THE IMMIGRANTS AND EMIGRANTS",""
"","ACT (CHAPTER 351)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Immigrants and Emigrants","Short  title."
"(Amendment) Act, No. 7 of  2015.","",""
"2.","The Immigrants and Emigrants Act (Chapter 351) is","Insertion  of  new"
"","","section  35A  in"
"hereby amended by the insertion, immediately after section","",""
"","","Chapter  351."
"35 thereof, of the following new section:—","",""
"“Taking  of","35A.  The  Authority  prescribed  to  issue  or",""
"finger","",""
"","renew  passports  may  take  finger  printing  for",""
"printing  for","",""
"","the  inclusion  in  the  passport,  from  a  person",""
"passport","",""
"","applying  for  a  passport  or  the  renewal  of  a",""
"purposes.","",""
"","passport.”.",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
