"","","Nrh;ngWkjp thp (jpUj;jk;)
17"
"","","(xxx)
,wf;Fkjpnra;ag;gl;bUg;gpd;>  ,wf;Fkjpapd;kPJ"
"","","tpyf;fspf;fg;gl;bUf;ff;$ba 
vitNaDk;"
"","","gz;lq;fs;  (cs;ehl;by;  toq;fg;gl;lit)."
"","(,)","gpd;tUtdtw;wpd;  ,wf;Fkjp  –"
"5","","(i)
(235 Mk; mj;jpahakhd) Rq;ff; fl;lisr;rl;lj;jpd;"
"","","107  Mk;  gphptpd;fPo;  Mf;fg;gl;l  gazpfspd;"
"","","(tpyf;fspg;Gfs;) 
xOq;Ftpjp
gazg;nghjp"
"","","fspd;fPo;  jPh;itaw;w  mDkjpf;F  chpj;Js;s"
"","","VNjDk; nghUs; my;yJ (235 Mk; mj;jpahakhd)"
"10","","Rq;ff;  fl;lisr;  rl;lj;jpd;  ml;ltiz  m  ,y;"
"","","Vw;ghLnra;ag;gl;lthwhf  xU  kPs;  ,wf;Fkjpr;"
"","","rhd;wpjopd;kPJ  jPh;itaw;w  mDkjpaspf;fg;gl;l"
"","","VNjDk;  nghUs;  my;yJ  fg;gw;  fsQ;rpag;nghUl;"
"","","fshfg; gad;gLj;jg;gLtjw;fhfg;  gpizak;Gwj;J"
"15","","mDkjpaspf;fg;gl;l  VNjDk;  nghUs;@"
"","","(ii)
(m)
fz;fhl;rpg;  nghUl;fshf  my;yJ  VNjDk;"
"","","njhopDl;gr; 
nra;Jfhl;Lifapyhd"
"","","nghUl;fshfg; gad;gLj;jg;glTs;sitAk;>"
"","","tplaj;Jf;Nfw;g>  mj;jifa  fUj;jpl;lk;>"
"20","","fz;fhl;rp 
my;yJ 
nra;Jfhl;Lif"
"","","g{h;j;jpahdgpd;dh;  kPs  Vw;Wkjp  nra;ag;gL"
"","","fpd;witAkhd    gz;lq;fs;>  my;yJ"
"","","(M)
fUj;jpl;lq;fspy;  gad;gLj;jg;gLtjw;F"
"","",",wf;Fkjpnra;ag;gLfpd;witAk;> fUj;jpl;lk;"
"25","","g{h;j;jpahdgpd;dh;  kPs  Vw;Wkjp  nra;ag;gL"
"","","fpd;witAkhd  nghwpj;njhFjp>  ve;jpuj;"
"","","njhFjp  my;yJ  rhjdq;fs;@"
"","","mj;Jld;  mit  njhlh;gpy;  2  Mk;  gphptpd;  (3)  Mk;"
"","","cl;gphptpw;fhd  ,uz;lhk;  fhg;Gthrfj;jpd;  (M)"
"30","","vd;Dk;  ge;jpapd;  epajpfspd;gb  thpahdJ"
"","","gpd;Nghlg;gLfpd;wJ@"
"","","(iii)
Rq;f  Nehf;fq;fSf;fhff;  Fwpj;Jiuf;fg;gl;l"
"","","xj;jpirthf;fg;gl;l  tpahghug;gz;lq;fspd;"
"","","tptuzk;  kw;Wk;  FwpaPl;LKiwik  ,yf;fq;fspd;"
"","","fPo;  milahsq;fhzg;gl;l  thD}h;jp  ve;jpuq;fs;"
"35","",""
"","","my;yJ  thD}h;jp  cjphpg;ghfq;fs;@"
"","","(iv)
kpd;rhuj;ijg; 
gpwg;gpg;gjw;fhf 
,yq;if"
"","","kpd;rhur;rigf;F  toq;fg;glNtz;ba  ,yq;ifg;"
"","","ngw;Nwhypaf;  $l;Lj;jhgdj;jpdhyhd  ,urhadf;"
"40","","fw;g{uj;ijyk;@"
