"","","gz;lq;fs;  my;yJ  Nritfs;@"
"","(viii)","gpd;tUk;  epjpr;Nritfs;:-"
"","","(m)
VNjDk;  elg;G>  itg;G  my;yJ  Nrkpg;Gf;"
"25","","fzf;ifj;  njhopw;gLj;Jjy;@"
"","","(M)
ehzaj;ijg;  ghpkhw;Wjy;@"
"","","(,)
VNjDk;  Fwpg;G>  nfhLg;gdTf;  fl;lis>"
"","","fhNrhiy  my;yJ  fld;gj;jpuj;ij  toq;F"
"","","jy;> nfhLg;gdTnra;jy;> Nrfhpj;jy; my;yJ"
"30","","mjd;  nrhj;jhz;ikiaf;  ifkhw;Wjy;@"
"","","(<)
vtNuDkhsplkpUe;J  Nrh;kjpahd  gzj;jp"
"","","yhd  VNjDk;  mf;fiwahfTs;s  my;yJ"
"","","mJ  nrYj;jg;gLtjw;fhd  chpikahf"
"","","Ts;s>  VNjDk;  jdpRg;  gpizg;nghWg;ig"
"35","","toq;Fjy;> 
Fwpj;njhJf;Fjy;>  mjd;"
"","","nrhj;jhz;ikiaf;  ifkhw;Wjy;>  mjid"
"","","kPsg;ngWjy;  Vw;Wf;nfhs;Sjy;  my;yJ"
"","","Gwf;Fwpg;gpLjy;@"
