"","(1) mg;gphptpd; (2) Mk; cl;gphptpd; (c) vd;Dk; ge;jpapy;>"
"10","""cl;ge;jpfs; (,) my;yJ (<) ,y; Fwpg;gPLnra;ag;gl;l"
"","gz;lq;fs;  my;yJ Nritfs; jtph;e;j gz;lq;fis"
"","my;yJ  Nritfis  toq;Ftjd;kPJ>""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ''2024> rdthp 1 Mk; Njjpf;F"
"","Kd;duhd VNjDk; fhyg;gFjpf;fhf cl;ge;jpfs; (,)"
"15","my;yJ  (<)  ,y;  Fwpg;gPLnra;ag;gl;l  gz;lq;fs;"
"","my;yJ  Nritfs;  jtph;e;j  gz;lq;fis  my;yJ"
"","Nritfis toq;Ftjd;kPJ>"" vd;Dk; nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yKk;@"
