"5","fhyg;gFjpf;fhf  –"
"","(m)
gpd;tUtdtw;wpd;  toq;Fif  my;yJ  ,wf;Fkjp  :-"
"","(i)
NfhJik  kw;Wk;  NfhJik  kh@"
"","(ii)
Foe;ijfs;  ghy;kh@"
"","(iii)
mtw;wpd;  KbTg;ghtid  rpfpr;irrhh;  my;yJ"
"10","Neha;j;jLg;Gg;  gaDf;F  kl;Lg;gLj;jg;gLfpd;wit"
"","Ak;  xU  itj;jpahpd;  kUe;Jg;gl;Nlhiyapd;kPJ"
"","nfhs;tdT  nra;ag;gl;litAkhd  (xg;gidg;"
"","nghUl;fs; jtph;e;j) kUe;jhf;fw;nghUl;fs;> xsljq;"
"","fs;  kw;Wk;  mj;jifa  nghUl;fspd;  my;yJ  xsl"
"15","jq;fspd;  jahhpg;Gf;fhd  my;yJ  cw;gj;jpf;fhd"
"","%yg;  nghUl;fs;@"
"","(iv)
mtw;wpd;  KbTg;ghtid  rpfpr;irrhh;  my;yJ"
"","Neha;j;jLg;Gg;  gaDf;F  kl;Lg;gLj;jg;gLfpd;wit"
"","Ak;>  VNjDk;  Nehapdhy;  gPbf;fg;gl;l  Ml;fSf;F"
"20","kUj;Jtr;  rpfpr;ir  toq;Ftjw;F>  tplaj;Jf;Nfw;g>"
"","1961  Mk;  Mz;bd;  31  Mk;  ,yf;f>  MAh;Ntjr;"
"","rl;lj;jpd;fPo;  my;yJ  2016  Mk;  Mz;bd;  10  Mk;"
"",",yf;f> XkpNahgjpr; rl;lj;jpd;fPo; MAh;Ntj thflf"
"","E}iyr;  Nrh;e;jitAk;  xU  gjpTnra;ag;gl;l"
"25","MAh;Ntj kUj;Jtj;njhopyhpd; my;yJ gjpTnra;"
"","ag;gl;l  XkpNahgjprhh;  kUj;Jtj;njhopyhpd;"
"","kUe;Jg; gl;Nlhiyapd;kPJ nfhs;tdT nra;ag;gL"
"","fpd;witAkhd  MAh;Ntj  my;yJ  XkpNahgjprhh;"
"","jahhpg;Gfs;>  (xg;gidg;nghUl;fspd;  jahhpg;Gfs;"
"30","jtph;e;j) MAh;Ntj my;yJ XkpNahgjprhh; jahhpg;G"
"","fs;  my;yJ  1961  Mk;  Mz;bd;  31  Mk;  ,yf;f>"
"","MAh;Ntjr;  rl;lj;jpd;  3  Mk;  gphptpd;fPo;  epakpf;fg;"
"","gl;l MAh;Ntj Mizahshpd;
; tpjg;GiuAld;> Rq;f"
"","Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l  tpahghug;"
"35","gz;lq;fspd;  tptuzk;  kw;Wk;  FwpaPl;LKiwik"
"",",yf;fq;fspd;fPo;  tFg;ghf;fQ;nra;ag;gl;l  a{dhdp"
"","my;yJ  rpj;jj;  jahhpg;Gfs;@"
"","(v)
Rj;jpfhpf;fg;glhj  ngw;Nwhypa  vz;nza;>  kz;"
"","nzz;nza;> jputg; ngw;Nwhypa thA> thd;nryT"
