"journals and magazines;",""
"to assist the relevent authorities with the consent of",""
"such  authorities—",""
"(i)","to execute randoad development and housing"
"","programmes;"
"(ii)","to construct and develop hospitals, aesthetic"
"","educational centers, schools and community"
"","centers;"
"(iii)","to  establish  and  maintain  libraries  and"
"","reading centers;"
"(iv)","to  formulate  and  implement  community"
"","welfare, educational and social development"
"","projects for the welfare of the Sri Lankans;"
"(v)","to provide facilities for the improvement of"
"","educational, health, cultural and agricultural"
"","sectors in Sri Lanka;"
"(vi)","to promote the various forms of traditional,"
"","indigenuos and hereditary knowledge and to"
"","assist to establish institutions with a view of"
"","preserving  such  knowledge  for  future"
"","generations;"
