"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","LAKSHMAN  WASANTHA  PERERA",""
"","COMMUNITY  DEVELOPMENT",""
"","FOUNDATION  (INCORPORATION)",""
"","ACT,  No.  24  OF  2014",""
"","[Certified on 23rd July, 2014]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of July 25, 2014",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 9.00","","Postage : Rs. 15.00"
