"","glF my;yJ Nkhl;lhh;kakhf;fg;gl;l my;yJ",""
"5","NtWtifahd VNjDk; Nghf;Ftuj;J Kiw",""
"","vd;gtw;iw cs;slf;Fk;."""".",""
"","45. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"","xt;thik Vw;gLk;gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp",""
"","","rpq;fs ciu"
"","epw;wy; Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;."
"","","Kjd;ikr;"
"10","46.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  ml;ltiz  III>",""
"","","rl;lthf;"
"","ml;ltiz IV vd;gd ,j;jhy; ePf;fg;gl;L mtw;Wf;Fg;",""
"","","fj;jpYs;s"
"","gjpyhfg; gpd;tUk; ml;ltizfs; ,lg;gLfpd;wd :-",""
"","","ml;ltiz"
"","","fis khw;wPL"
"","","nra;jy;."
