"","NtNwNjDk; vy;iyf; Fwpiar; Nrjg;"
"","gLj;Jfpd;w>  khw;Wfpd;w>  mfw;W"
"20","fpd;w my;yJ cUtopf;fpd;w>"
"","MnshUth;> jtnwhd;Wf;Ff; Fw;wthspahjy;"
"","Ntz;Lnkd;gJld;>  Fw;wj;jPh;g;gspf;fg;"
"","gLtjd;Nky; Vohz;Lfis tpQ;rhjnthU"
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ"
"25",",uz;L  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;"
"","gznkhd;Wf;F  my;yJ  mj;jifa  kwpaw;"
"","wz;lid> Fw;wg;gzk; Mfpa ,uz;Lf;Fk;"
"","MshjYk;  Ntz;Lk;.  NkNyAs;stw;Wld;"
"","Nrh;j;J Nkyjpfkhf> ePjpkd;wkhdJ> Ngzw;"
"30","fhl;Lf;F  tpistpf;fg;gl;l  VNjDk;"
"","Nrjj;Jf;fhf el;l<L toq;fyhk;. mj;jifa"
"","el;l<L> Ngzw; fhl;Lf;F tpistpf;fg;gl;l"
"","Nrjj;jpd; ngWkjpf;Ff; FiwatpUj;jyhfhJ"
"","vd;gJld;>  ePjpkd;wj;jpdhy;  tpjpf;fg;gLk;"
"35","Fw;wg;gznkhd;nwd;whw;Nghd;W  ,Wf;fg;"
"","gl;L mwtplg;gLjYk; Ntz;Lk;."
