"","fhL (jpUj;jk;)","21"
"","","mj;jifa el;l<L> tpistpf;fg;gl;l Nrjj;jpd;"
"","","ngWkjpf;Ff; FiwatpUj;jyhfhnjd;gJld;>"
"","","mj;jifa  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l"
"","","Fw;wg;gznkd;whw;Nghd;W  ,Wf;fg;gl;L"
"","mwtplg;gLjYk; Ntz;Lk;.",""
"5","",""
"","","(2) Xuhk; cl;gphptpw; Fwpj;Jiuf;fg;gl;l VNj"
"","","Dk; jtW Ghpag;gLtjw;Fj; JizGhpfpd;w"
"","","my;yJ  cle;ijahftpUf;fpd;w>  my;yJ"
"","","mj;jifa jtW Ghpag;gLtjid tpistpf;"
"","","fpd;w vtNuDkhs; jtnwhd;Wf;Ff; Fw;wthsp"
"10","",""
"","","ahjy; Ntz;Lnkd;gJld;> Fw;wj;jPh;g;gspf;fg;"
"","","gLtjd;Nky; mj;jtiwg; Ghptjw;fhff; Fwpj;"
"","","Jiuf;fg;gLfpd;wthwhd mNj jz;lidf;F"
"","MshjYk; Ntz;Lk;.",""
