"","fhL (jpUj;jk;)","45"
"","","(4) mikr;rhpdhy; Mf;fg;gl;l xt;Nthh;"
"","","xOq;FtpjpAk;>  mJ  th;j;jkhdpapy;  ntsp"
"","","aplg;gl;l gpd;dh; xU khj;jpDs;> mq;fPfhuj;"
"","","Jf;fhfg; ghuhSkd;wj;jpd; Kd;dh; nfhzug;"
"5","gLjy; Ntz;Lk;.",""
"","","(5) mt;thW mq;fPfhpf;fg;glhj xt;Nthh;"
"","","xOq;FtpjpAk;> mj;jifa mq;fPfhuk; kWf;fg;"
"","","gl;l NjjpapypUe;J> Mdhy; mjd;fPo; Kd;dh;"
"","","nra;ag;gl;l vjw;Fk; gq;fkpd;wp> ,y;yhnjhopf;"
"10","fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","","(6) VNjDk; xOq;Ftpjp ,y;yhnjhopf;fg;"
"","","gl;ljhff; fUjg;gLk; Njjpgw;wpa mwptpg;G"
"","","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.""""."
