"","36
fhL (jpUj;jk;)",""
"","’’(2)  ,g;gphptpd;fPo;  ifJ  xd;iwr;  nra;fpd;w",""
"","xt;Nthh; mYtyUk;> mtrpakw;w jhkjkpd;wp> Fw;wQ;",""
"","rhl;lg;gl;lth; ve;jj; jtWf;Ff; Fw;wQ;rhl;lg;gLfpd;",""
"","whNuh me;jj; jtW Ghpag;gl;likiaf; $Wfpd;w xU",""
"5","$w;Wld;  Nrh;j;J>  ifJ  nra;ag;gl;l  Mis  kpf;f",""
"","mz;ikapYs;s nghypR epiyaj;Jf;Ff; nfhz;L",""
"","nry;Yjy; Ntz;Lk;. nghypR epiyaj;Jf;Fg; nghWg;",""
"","ghfTs;s mYtyh;> ifJ nra;ag;gl;l Mis cldb",""
"","ahf  kpf;f  mz;ikapYs;s  ePjpthdplk;  nfhz;L",""
"10","nry;Yjy; my;yJ mDg;gpitj;jy; Ntz;Lk; :",""
"","Mapd;> vt;thwhapDk;> ,g;gphptpd;fPo; vtNuDkh",""
"","spd;  ifJ>  xU  fhl;L  mYtyhpdhy;  my;yJ",""
"","tdrPtuhrpfs; ghJfhg;Gj; jpizf;fsj;jpd; vtNu",""
"","Dk; mYtyhpdhy; nra;ag;gLkplj;J> mj;jifa Ms;>",""
"15","tplaj;Jf;Nfw;g>  xU  tyaf;  fhl;L  mYtyhplk;",""
"","my;yJ  tya  tdrPtuhrpfs;  ghJfhg;ghshplk;",""
"","nfhz;Lnry;yg;gLjy; Ntz;Lnkd;gJld; mthp",""
"","dhy;> kpf;f mz;ikapYs;s ePjpthd; Kd;dh; mth;",""
"","nfhzug;gLjy; Ntz;Lk;."""".",""
"","30.  Kjd;ikr;  rl;lthf;fj;jpd;  48m  vd;Dk;  gphpT>","Kjd;ikr;"
"20","",""
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd; (1) Mk; cl;gphptpy;> ’’xU tUlj;jpw;Ff; Fiwahj",""
"","","48m vd;Dk;"
"","Jk; Ie;J tUlq;fSf;F Nkw;glhjJkhd xU fhyg;gFjpf;",""
"","","gphpitj;"
"","fhd  kwpaw;wlz;idf;F  my;yJ  ,Ugj;ijahapuk;","jpUj;Jjy;."
"","&ghTf;Ff; FiwahjJk; xU ,yl;rk; &ghTf;F Nkw;glhjJ",""
"25","khd Fw;wg;gzj;Jf;F my;yJ"""" vd;Dk; nrhw;fSf;Fg;",""
"","gjpyhf> ’’Ie;jhz;Lfis tpQ;rhjnthU fhyj;Jf;fhd",""
"","kwpaw;wlz;lidf;F my;yJ xU ,yl;rk; &ghit tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F  my;yJ""""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"30","31. Kjd;ikr; rl;lthf;fj;jpd; 49m vd;Dk; gphpT> ’’Ik;g","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","jhapuk; &ghTf;Ff; FiwahjJk; xU ,yl;rj;J Ik;gjhapuk;",""
"","","49m vd;Dk;"
"","&ghTf;F  Nkw;glhjJkhd  Fw;wg;gzj;jpw;F""""  vd;Dk;",""
"","","gphpitj;"
"","nrhw;fSf;Fg; gjpyhf> ’’xU ,yl;rj;J Ik;gjhapuk; &ghit","jpUj;Jjy;."
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fis",""
"35",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
