"","Jiuf;fg;gLfpd;wthwhd mNj jz;lidf;F",""
"","MshjYk; Ntz;Lk;.",""
"15","14. Kjd;ikr; rl;lthf;fj;jpd; 21 Mk; gphpT ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gLfpd;wJ.",""
"","","21 Mk;"
"","","gphpit"
"","","ePf;Fjy;."
"","","Kjd;ikr;"
"","15. Kjd;ikr; rl;lthf;fj;jpd; 22 Mk; gphpT> ’’mjd;",""
"","","rl;lthf;fj;jpd;"
"","rhh;ghf mjpfhukspf;fg;gl;l fhl;L mYtyhpd;"""" vd;Dk;",""
"","","22 Mk;"
"","nrhw;fSf;Fg;  gjpyhf  ’’fhl;L  mYtyhpd;  my;yJ","gphpitj;"
"","","jpUj;Jjy;."
"20","mjw;nfd chpa Kiwapy; mjpfhukspf;fg;gLk; vtNuDk;",""
"","mYtyhpd;"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","",""
"","16. Kjd;ikr; rl;lthf;fj;jpd; IV Mk; mj;jpahaj;ij","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cldLj;J IVm vd;Dk; Gjpa mj;jpahak; 23m> 23M> 23,",""
"","","IVm vd;Dk;"
"25","kw;Wk; 23< vd;Dk; gphpTfs;  ,j;jhy; cl;GFj;jg; gLfpd;wJ","Gjpa mj;jp"
"","","ahaj;ijAk;"
"","vd;gJld;>  mJ mr;rl;lthf;fj;jpd; mj;jpahak; IVm vdg;",""
"","","23m> 23M>"
"","gaDWjYk; Ntz;Lk; :-",""
"","","23, kw;Wk;"
"","","23< vd;Dk;"
