"","Mapd;> mj;jifa jtiwg; Ghptjpy; gad;gLj;jg;"
"","gl;l  mj;jifa  fUtpfspd;>  thfdq;fspd;>"
"","cgfuzq;fspd;> fhy;eilfspd; kw;Wk; ,ae;jpuq;"
"","fspd; nrhe;jf;fhuh; %d;whk; jpwj;jtnuhUtuhf"
"5","cs;s  VNjDk;  tplaj;jpy;>  tplaj;Jf;Nfw;g>"
"","mj;jtiwg;  Ghptjpy;  mj;jifa  fUtpfSk;>"
"","thfdq;fSk;>  cgfuzq;fSk;>  fhy;eilfSk;"
"","kw;Wk;  ,ae;jpuq;fSk;  gad;gLj;jg;gLtijj;"
"","jLg;gjw;Fj;  jhk;  vy;yh  Kw;fhg;GfisAk;"
"10","vLj;jpUe;jhnud  ePjpkd;wj;jpd;  jpUg;jpf;F"
"","mj;jifa nrhe;jf;fhuh; vz;gpj;jhy;> gwpKjy;"
"","fl;lisnaJTk; Mf;fg;gLjyhfhJ.""""."
