"5","(1) mg;gphpit>  mg;gphptpd;  (1)  Mk;  cl;gphpthf"
"","k
s,yf;fkpLtjd;%yKk; @"
"","(2)
k
s,yf;fkplg;gl;l (1) Mk; cl;gphpit cldLj;Jg;"
"","gpd;tUtjidr; Nrh;g;gjd;%yKk; :-"
"","’’(2) fhL NgZeh;-jiyikajpgjp> Kfhikj;"
"10","jpl;lj;jpypUe;J my;yJ mJ rk;ge;jkhf vOfpd;w"
"","VNjDk; mYtyfKiwahd flikia Mw;Wfpd;w"
"","Nehf;fj;Jf;fhf xU Ngzw; fhl;bDs;> xJf;Ff;"
"","fhl;bDs;> fpuhkpaf; fhl;bDs; my;yJ NtNwNj"
"","Dk; fhl;bDs; gpuNtrpg;gjw;F my;yJ jq;fpap"
"15","Ug;gjw;F vtNuDkhSf;F chpaKiwapy; mjpfhu"
"","kspf;fyhk;.""""."
