"","gLj;Jfpd;w> khw;Wfpd;w my;yJ"
"","mfw;Wfpd;w  my;yJ  ngha;ahd"
"","vy;iyfisf; FwpapLfpd;w>"
"25","MnshUth; jtnwhd;Wf;Ff; Fw;wthspahjy;"
"","Ntz;Lnkd;gJld;>  Fw;wj;jPh;g;gspf;fg;gL"
"","tjd;Nky; ,uz;lhz;Lfis tpQ;rhjnthU"
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F>  my;yJ"
"","Ik;gjhapuk; &ghit tpQ;rhjnthU Fw;wg;"
"30","gzj;Jf;F> my;yJ mj;jifa Fw;wg;gzk;>"
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;"
"","Ntz;Lk;. ePjpkd;wk;> Nkw;$wg;gl;ltw;Wf;F"
"","Nkyjpfkhf> mj;jifa fhl;Lf;F tpistpf;fg;"
"","gl;l VNjDk; Nrjj;Jf;fhf el;l<L toq;fyhk;."
