"","","fhL (jpUj;jk;)
19"
"","(c)","Gy;iyf;  fhy;eilfSf;F  Cl;L"
"","","fpd;w> Ntl;ilahLfpd;w> ntbitf;"
"","","fpd;w> kPd;fisg; gpbf;fpd;w my;"
"","","yJ nghwpfis> fz;zpfis my;"
"5","","yJ Jtf;Ffis itf;fpd;w @"
"","(C)","vitNaDk; Jg;Guthf;Fjy;fisr;"
"","","nra;fpd;w @"
"","(v)","VNjDk; fhl;Lf;F my;yJ mj;j"
"","","ifa fhl;bd; VNjDk; ghfj;Jf;F"
"10","","Mgj;J  cz;lhf;Ffpd;wthwhd"
"","","mj;jifanthU Kiwapy; neUg;G"
"","","itf;fpd;w  my;yJ  neUg;ig"
"","","%l;Lfpd;w @"
"","(V)","fhyj;Jf;Ff;fhyk;  mjw;nfd"
"15","","mjpfhukspf;fg;glf;$bathwhd"
"","","mj;jifa gUtfhyq;fspd;NghJk;"
"","","mj;jifa  KiwapYk;  jtpu>"
"","","VNjDk;  neUg;ig  %l;Lfpd;w>"
"","","vhpatpLfpd;w my;yJ neUg;igf;"
"20","","nfhz;Lnry;fpd;w @"
"","(I)","VNjDk;  kuj;ij  ntl;b  tPo;j;J"
"","","fpd;w  my;yJ  VNjDk;  kuj;ij"
"","","my;yJ ntl;Lkuj;ij ntl;Lfpd;w>"
"","","cUkhw;Wfpd;w>  Nrfhpf;fpd;w>"
"25","","mfw;Wfpd;w my;yJ ,lk;ngah;f;"
"","","fpd;w  my;yJ  VNjDk;  fhl;L"
"","","tpisnghUisj; jdJilikapy;>"
"","","fl;Lf;fhtypy; my;yJ fl;Lg;ghl;"
"","","by; itj;jpUf;fpd;w @"
"30","(x)","xU mhpNkilia epWTfpd;w my;"
"","","yJ ku mWg;Gf;Fopia epUkhzpf;"
"","","fpd;w @"
