"","","fpd;wJ vd;gJld;> ,J> mr;rl;lthf;fj;jpd; 24m vd;Dk;"
"","gphpthfg; gaDWjYk; Ntz;Lk; :-",""
"","’’Rq;ff;","24m. (1) ,yq;ifapypUe;J Vw;Wkjp nra;ag;"
"","fl;lisr;",""
"15","","gLk; vy;yh ntl;LkuKk; my;yJ fhl;Ltpis"
"","rl;lj;jpd;",""
"","","nghUSk; njhlh;gpy; fhyj;Jf;Ff;fhyk; tpjpj;"
"","Vw;Gilik.",""
"","","Jiuf;fg;gLfpd;wthwhd mj;jifa tPjq;fsp"
"","","yhd fl;lznkhd;iwf; fg;gypNyw;Wk; fg;gw;"
"","","Wiwapy; mwtpLtJ Rq;fj; jpizf;fsj;jpd;"
"20","","mYtynuhUtUf;Fr;  rl;lKiwahdjhjy;"
"","","Ntz;Lk;."
"","","(2) ,g;gphpthdJ> (235 Mk; mj;jpahakhd)"
"","","Rq;ff; fl;lisr; rl;lj;jpd; ghfkhf mJ mik"
"","","fpd;wJ vd;whw;Nghd;W tYTWj;jg;gLjy;"
"25","","Ntz;Lnkd;gJld;> mf;fl;lisr; rl;lj;jpd;"
"","","Vw;ghLfs; mjw;fpzq;f Vw;GiladthjYk;"
"","","Ntz;Lk;.""""."
