"fhL (jpUj;jk;)","55"
"....................  vd;gtUf;Fk;>  mtuJ  kuGhpikahsh;fs;>  epiwNtw;W",""
"eh;fs;>  epUthfpfs;>  rhl;Ljw;fhuh;fs;  vd;NghUf;Fk;>  tpy;yq;fq;fs;",""
"vitAkpd;wp  chpj;jhf;fg;gLfpd;wdntd;Wk;>  ,JKjy;  mt;thW",""
"chpj;jhf;fg;gl;ldthapUf;Fnkd;Wk;  ,j;jhy;  mj;jhl;rpg;gLj;J",""
"fpd;Nwd; vd ,j;jhy; rfyUk; mwptPuhf>",""
"","..............................  Mk;  Mz;L  ..............................  khjk;"
".............................. Mk; ehshfpa ,d;W vdJ ifg;gl toq;fg;gl;lJ.",""
"","(xg;gk;)  .............................."
"","khtl;lr; nrayhsh;"
"’’ml;ltiz IV","gphpT 75"
"fhl;Lf;  fl;lisr;  rl;lj;jpd;  Vw;ghLfspd;fPo;  ..............................",""
"vd;Dkplj;ijr;  Nrh;e;j  ..............................  vd;gthplkpUe;J",""
"..............................  &ghthd  gzj;njhif  muRf;F  tUkjpahf",""
",Ue;jjhjyhYk;>  nrhy;yg;gl;l  gzj;njhif  nrhy;yg;gl;l",""
"..............................  vd;gthpdhy;  nrYj;jg;glhJs;sjhjyhYk;>",""
"","mj;Jld;>  nrhy;yg;gl;l  ..............................  vd;gthpd;  Mjdkhf"
"Ts;s  ..............................  fhzp>  nrhy;yg;gl;l  fl;lisr;rl;lj;Jf;F",""
",iaaf;  ifg;gw;wg;gl;L>  ..............................  Mk;  Mz;L",""
"...........................  khjk;  ...........................  Mk;  ehsd;W",""
"mjw;fpiaaNt tpw;gid nra;ag;gl;ljhjyhYk;> muRf;F tUkjpahf",""
"Ts;s  ..............................  &ghthd  gzj;njhifapd;  xU  ghfj;ij",""
"(my;yJ  tplaj;Jf;Nfw;g  KOtijAk;)  nrYj;Jtjpy;  ,yq;if",""
"murhq;fj;Jf;F  tuT  itf;fg;gl;Ls;s  &ghg;  gzj;njhiff;fhf>",""
"...................................khtl;lr;  nrayhshpdhy;  mJ  nfhs;tdT",""
"nra;ag;gl;Ls;sjhjyhYk;>",""
"","nrhy;yg;gl;l fl;lisr; rl;lj;jpdhy; mjw;nfd vdf;Fhpj;jhf;fg;"
"gl;l jj;Jtq;fspd; gaidf;nfhz;Lk; mtw;iwg; gpuNahfpf;ifapYk;>",""
"khtl;lr; nrayhsh; .............................. Mfpa ehd;> gpd;tUk; Mjdk;>",""
"(,q;Nf vy;iyfs; gw;wpa tpNrl nrk;ikj;jpl;gj;Jld; tpthpf;fg;gl;Ls;",""
"sJ)  ..............................  &ghthd  gzj;njhiff;fhf  muRf;fhfTk;",""
"mjd;  rhh;gpYk;  nrhy;yg;gl;l  ..............................  khtl;lr;  nrayhs",""
"Uf;F tpw;gid nra;ag;gl;L> mthpdhy; nfhs;tdT nra;ag;gl;Ls;s",""
"njd;Wk;> nrhy;yg;gl;l mg;gzj;njhif Nkw;$wg;gl;lthW muRf;F",""
"chpaKiwapy; tuTitf;fg;gl;Ls;snjd;Wk;> nrhy;yg;gl;l tsTfs;",""
"tpy;yq;fq;fs; vitAkpd;wp muRf;F chpj;jhf;fg;gLfpd;wdntd;Wk;>",""
",JKjy;  mt;thW  chpj;jhf;fg;gl;ldthapUf;Fnkd;Wk;  ,j;jhy;",""
"mj;jhl;rpg;gLj;Jfpd;Nwd;  vd  ,j;jhy;  rfyUk;  mwtPuhf.",""
"","..............................  Mk;  Mz;L  ..............................  khjk;"
".............................. Mk; ehshfpa ,d;W vdJ ifg;gl toq;fg;gl;lJ.",""
