"","fhL (jpUj;jk;)
5"
"","’’(3) Xuhk; cl;gphptpd;fPohd fl;lisnahd;W"
"","Mf;fg;gl;Ls;stplj;J> fhL NgZeh;-jiyikajp"
"","gjpahdth;> (1) Mk; cl;gphptpw; Fwpj;Jiuf;fg;gl;l"
"","tpOkpaq;fisg; Ngzpf;fhf;Fk; Nehf;fj;Jf;fhf>"
"5","tpjpj;Jiuf;fg;glf;$bathwhd Kiwapy;> Ngzw;"
"","fhl;Lf;fhd Kfhikj; jpl;lnkhd;iwj; jahhpj;jy;"
"","Ntz;Lk;."
"","(4)  fhL NgZeh;-jiyikajpgjp my;yJ mjw;"
"","nfd vOj;jpy; mthpdhy; mjpfhukspf;fg;gl;l"
"10","NtnwtNuDk; mYtyh;> ve;jg; Ngzw; fhLfs;"
"","njhlh;gpy;  Kfhikj;jpl;lk;  jahhpf;fg;gl;lNjh"
"","me;jg; Ngzw; fhLfSf;fhf> (1) Mk; cl;gphptpw;"
"","Fwpj;Jiuf;fg;gl;l Nehf;fq;fSf;fhf> tpjpj;Jiuf;"
"","fg;gl;lthwhd Kiwapy;> mj;jifa Kfhikj;"
"15","jpl;lj;ijr; nraw;gLj;Jjy; Ntz;Lk;."
"","(5) Kfhikj; jpl;lj;jpy; vf;fUkq;fs; cs;slf;fg;"
"","glNtz;Lnkdj; Njitg;gLj;jg;gLfpd;wdNth"
"","mf;fUkq;fs;  njhlh;gpYk;  kw;Wk;  mj;jifa"
"","Kfhikj; jpl;lj;ijj; jahhpg;gjpYk;> nraw;gLj;J"
"20","tjpYk;>  epUtfpg;gjpYk;  gpd;gw;wg;glNtz;ba"
"","KiwAk; eltbf;if KiwAk; vd;gd njhlh;gpYk;"
"","mikr;rh; xOq;Ftpjpfis Mf;Fjy; Ntz;Lk;."
"","(6) mur fhzpay;yhjJk;> (1) Mk; cl;gphptpw;"
"","Fwpg;gPL nra;ag;gl;l rpwg;Gf;$WfSs; vtw;iwAk;"
"25","nfhz;Ls;sJkhd VNjDk; mirtw;w Mjdk;>"
"","(1)  Mk;  cl;gphptpd;fPo;  ntspg;gLj;jg;gl;Ls;s"
"","Ngzw;  fhnlhd;W  csjhapUg;gjw;fhfTk;"
"","mjidg;  Ngzpf;fhg;gjw;fhfTk;  Njitg;gL"
"","kplj;J> mj;jifa fhzp> mikr;rhpd; tpjg;Giu"
"30","apd;Nky; 460 Mk; mj;jpahakhd fhzp nfhs;Sjw;"
"","rl;lj;jpd;fPo; nfhs;sg;glyhk;.""""."
