"","(2)  VNjDk;  xOq;Ftpjpapy;>  tpjpapy;>  mwptpj;jypy;>",""
"","mwptpg;gpy;> xg;ge;jj;jpy;> fbjj;njhlh;gpy; my;yJ NtW",""
"","Mtzj;jpy;  ’’fhl;Lf;  fl;lisr;rl;lk;""""  kw;Wk;  ’’fhl;Lf;",""
"","fhg;ghsh;"""" vd;gtw;Wf;fhd xt;nthU Fwpg;gPLk;> KiwNa",""
"5","’’fhL Ngzw; fl;lisr; rl;lj;Jf;Fk;""""> ’’fhL NgZeh; jiyik",""
"","ajpgjpf;Fk;""""  Md  Fwpg;gPnlhd;whf  thrpj;Jg;  nghUs;",""
"","nfhs;sg;gLjy; Ntz;Lk;.",""
"","",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; II Mk; mj;jpahak; vd;Dk;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","nrhy;iyAk;  vz;izAk;  cldLj;Jf;  fhzg;gLfpd;w",""
"","","jiyaq;fj;ij"
"10","jiyaq;fk; ,j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk;","khw;wPL"
"","jiyaq;fk; ,lg;gLfpd;wJ :-","nra;jy;."
