"","","fhL (jpUj;jk;)
15"
"","(V)","VNjDk; neUg;ig %l;Lfpd;w my;yJ"
"","","neUg;ig  vhpar;nra;fpd;w  my;yJ"
"","","VNjDk;  neUg;ig  vhpatpl;LtpL"
"","","fpd;w  my;yJ  VNjDk;  neUg;ig"
"5","","Vw;gLj;Jfpd;w  my;yJ  VNjDk;"
"","","neUg;Gg; guTtjid mDkjpf;fpd;w"
"","","my;yJ VNjDk; neUg;igf; nfhz;L"
"","","nry;fpd;w @"
"","(I)","VNjDk; kuj;ij ntl;b tPo;j;Jfpd;w>"
"10","","my;yJ VNjDk; kuj;ij my;yJ"
"","","ntl;Lkuj;ij  ntl;Lfpd;w>  mWf;"
"","","fpd;w> khw;Wfpd;w> cUkhw;Wfpd;w>"
"","","Nrfhpf;fpd;w>  mfw;Wfpd;w  my;yJ"
"","",",lk;ngah;f;fpd;w my;yJ VNjDk;"
"15","","fhl;L  tpisnghUisj;  jdJil"
"","","ikapy;> fl;Lf;fhtypy; my;yJ fl;Lg;"
"","","ghl;by; itj;jpUf;fpd;w @"
"","(x)","xU mhpNkilia epWTfpd;w my;yJ"
"","","xU ku mWg;Gf;Fopia epUkhzpf;"
"20","","fpd;w @"
"","(X)","gaph;r;nra;iff;fhf kz;izj; Jg;Gu"
"","","thf;Ffpd;w  my;yJ  Jz;lkhf;F"
"","","fpd;w  my;yJ  gaph;r;nra;iff;fhf"
"","","VNjDk;  fhzpiaj;  Njhz;Lfpd;w"
"25","","my;yJ  fl;bl  Nehf;fq;fSf;fhf"
"","","VNjDk; fhzpia Maj;jQ; nra;fpd;w"
"","","my;yJ Vw;fdNt Jg;Guthf;fg;gl;l"
"","","VNjDk;  fhzpapy;  gaphpLfpd;w"
"","","my;yJ  epue;jukhd  my;yJ"
"30","","jw;fhypfkhd xU Fbiria my;yJ"
"","","VNjDk;  fl;blj;ij  epWTfpd;w"
"","","my;yJ  mt;thW  epWtg;gl;l"
"","","VNjDk;  fl;blj;jpy;  ,Ug;ghl;rp"
"","","nfhs;fpd;w @ my;yJ"
