"","","17. Kjd;ikr; rl;lthf;fj;jpd; 24 Mk; gphpT> mg;gphptpd;"
"","(1)  Mk;  cl;gphptpy;  ,j;jhy;  gpd;tUkhW  jpUj;jg;gL",""
"","fpd;wJ :-",""
"20","(1)","’’jiu%ykhf  my;yJ  ePh;%ykhfg;""""  vd;Dk;"
"","","nrhw;fSf;Fg; gjpyhf ’’jiu%ykhf> thd;%ykhf"
"","","my;yJ ePh;%ykhfg;"""" vd;Dk; nrhw;fis ,Lt"
"","","jd;%yKk; @"
"","(2)","ge;jp (I) ,y; ’’,lk;ngah;j;jw;F"""" vd;Dk; nrhy;"
"25","","Njhd;Wkplq;fspnyy;yhk; mjw;Fg; gjpyhf ’’,lk;"
"","","ngah;j;jw;F  my;yJ  mfw;Wtjw;F""""  vd;Dk;"
"","","nrhw;fis ,Ltjd;%yKk; @"
"","","(3) mjd; (Q) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;"
"","","gjpyhfg; gpd;tUk; ge;jpfis ,Ltjd;%yKk; :-"
