"","3
Children and Young Persons (Amendment)",""
"","(2)
by the substitution, in subsection (2) of that section,",""
"","for the words “in the case of a young person” and",""
"","“the young person may be committed to prison.”, of",""
"","the words “in the case of a child who is above the age",""
"5","of sixteen years” and “such child who is above the",""
"","age  of  sixteen  years  shall  be  placed  in  a  remand",""
"","home”, respectively.",""
"","6.
The  sub-heading  appearing  immediately  before","Amendment"
"","","of  sub-"
"","section  22  of  Part  II  of  the  principal  enactment  is  hereby",""
"","","heading  of"
"10","repealed  and  the  following  sub-heading  is  substituted",""
"","","Part  II  of  the"
"","therefor:–","principal"
"","","enactment"
"","“CHILD  OFFENDERS”.",""
"","7.
Section  23  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  23"
"","repealed and the following section is substituted therefor: -",""
"","","of  the"
"","","principal"
"15","“Restrictions
23.  (1)  A  child  shall  not  be  ordered  to  be","enactment"
"","o n",""
"","imprisoned for any offence or be committed to",""
