"","7
Children and Young Persons (Amendment)",""
"","(b)
  by  the  substitution,  in  paragraph  (b)  of  that",""
"","proviso, for the words “a young person”, of the",""
"","words “a child”; and",""
"","(3)
in  the  marginal  note  to  that  section,  by  the",""
"5","substitution  for  the  words  “children  and  young",""
"","offenders”, of the words “child offenders”.",""
"","17.
Section  42  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  42"
"","repealed and the following section is substituted therefor: -",""
"","","of  the"
"","","principal"
"","“Duration  of
42. Where a court orders a child to be sent","enactment"
"","approved  or",""
"10","to  an  approved  or  certified  school,  the  order",""
"","certified",""
"","shall specify the duration of stay which shall
school",""
"","Orders.",""
"","not  be  more  than  three  years  and  be  an",""
"","authority  for  such  child’s  detention  in  such",""
"","approved or certified school, as the case may",""
"15","be,  until  the  expiration  of  such  period  as  is",""
"","specified in such order.”.",""
"","18.
Section  43  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  43"
"","amended  in  the  marginal  note  to  that  section,  by  the",""
"","","of  the"
"","substitution for the words “children or young persons”, of",""
"","","principal"
"20","the word “children”.","enactment"
"","19.
Section  44  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  44"
"","amended, by the substitution for the words “age of nineteen",""
"","","of  the"
"","years:”, of the words “age of twenty one years:”.",""
"","","principal"
"","","enactment"
"","20.
Section  45  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  45"
"25","amended in subsection (1) of that section, by the substitution",""
"","","of  the"
"","for the words “not attained the age of fourteen years, until he",""
"","","principal"
"","attains the age of sixteen years.”, of the words “not attained","enactment"
"","the age of eighteen years, until he attains the age of twenty",""
"","years.”.",""
