"","AN ACT TO AMEND THE CHILDREN AND YOUNG PERSONS",""
"","ORDINANCE (CHAPTER 23)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
This  Act  may  be  cited  as  the  Children  and  Young","Short  title"
"","","and  date  of"
"","Persons (Amendment) Act, No.  of 2022 and shall come into",""
"","","operation"
"5","operation  on  such  date  as  the  Minister  may  by  Order",""
"","published in the Gazette appoint.",""
"","2.
(1)  In  the  Children  and  Young  Persons  Ordinance","Amendment"
"","","of  Chapter"
"","(Chapter  23)  (hereinafter  referred  to  as  the  “principal",""
"","","23  and"
"","enactment”) there shall be substituted–",""
"","","written  law  &"
"","","etc."
"10","(a)
for  the  words  “Children  and  Young  Persons",""
"","Ordinance”, the words “Children’s Ordinance”;",""
"","(b)
for the words “children and young persons”, the word",""
"","“children”;",""
"","(c)
for  the  words  “child  or  young  person”,  the  word",""
"15","“child”;  and",""
"","(d)
for the words “age of sixteen years”, the words “age",""
"","of eighteen years”,",""
