"","L. D.- O. 64/2017",""
"","AN ACT TO AMEND THE TRUST RECEIPTS ORDINANCE (CHAPTER 86)",""
"","BE  it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Trust  Receipts","Short  title"
"","","and  date  of"
"","(Amendment)  Act,  No.            of  2019  and  shall  come  into",""
"","","operation."
"5","operation on such date as the Minister may appoint by Order",""
"","published in the Gazette.",""
"","2.
Section  4  of 
the  Trust  Receipts  Ordinance","Amendment"
"","","of  section  4"
"","(Chapter  86)  is  hereby  amended  in  subsection  (1)  of  that",""
"","","of"
"","section, by the substitution for the words “registered under","Chapter  86."
"10","the Registration of Documents Ordinance as a bill of sale”,",""
"","of  the  words  and  figures  “registered  under  the  Secured",""
"","Transactions Act, No.     of 2019 as a bill of sale”.",""
"","3.
(1) Where on the date of coming into operation of","Provisions"
"","","relating  to"
"","this Act, a trust receipt which has been registered under the",""
"","","trust  receipts"
"15","Registration of Documents Ordinance as a bill of sale is in","registered"
"","","under  the"
"","force, such trust receipt shall, for a period of two years from",""
"","","Registration"
"","the date of coming into operation of this Act, continue to be",""
"","","of"
"","enforceable,  but  shall  be  required  to  be  registered  under","Documents"
"","","Ordinance."
"","the  relevant  provisions  of  the  Secured  Transactions",""
"20","Act, No.     of 2019 as a bill of sale, prior to the expiration of",""
"","such two years period.",""
"","(2)  A  bill  of  sale  referred  to  in  subsection  (1)  shall,",""
"","on  being  registered  under  the  Secured  Transactions",""
"","Act, No.      of 2019, be deemed to have been perfected from",""
"25","the date on which such bill of sale initially became legally",""
"","enforceble, and any priority which such bill of sale became",""
"","entitled to at the time it initially became legally enforceable,",""
"","shall continue to prevail.",""
