"","3A
I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'18"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 18.09.2025"
"","recruited according to the order of preferences indicated in the application. Under no circumstances candidates will"
"","be allowed to change the order of preferences stated in the applications, at a later stage."
"VI.	 An	officer	recruited	for	a	particular	district,	as	referred	to	above,	should	serve	in	that	district	for	a	minimum	period",""
"","of	five	(5)	years	before	transferring	out	of	the	district"""
"","VII.	 Where	it	is	unable	to	recruit	officers	for	the	total	number	of	vacancies	available	in	a	district,	general	and	structured"
"","interviews will be conducted again for the remaining vacancies in accordance with the procedure referred to above."
"VIII.","If	the	number	of	officers	who	have	passed	the	written	examination	is	not	sufficient	to	fill	the	vacancies	available	in"
"","a district, recruitment for the remaining vacancies will be made based on the order of merit at the province to which"
"","the district belongs and at the all - island level respectively."
"08. Efficiency Bar:",""
"8.1 Table will be amended as follows.",""
