"Note: - The	officers	with	following	qualification	shall	be	considered	as	officers	who	have	fulfilled	the	requirment	of	passing",""
"over	the	link	language	in	terms	of	the	Public	Service	Commission	Circular	08/2020	with	effect	from	01.07.2020",""
"a.","Officers	who	have	completed	a	Degree/	Postgraduate	degree	in	the	medium	of	English,"
"b.","Officers	who	have	passed	the	subject	of	English	(Not	as	an	additional	subject)	at	the	G.C.E.	(A/	L)	Examination"
"c.","Officers	who	have	obtained	a	Credit	or	a	higher	pass	for	the	subject	of	English	(Not	as	an	additional	subject)	at	the"
"","G.C.E. (0/ L) Examination"
"d.","Officers	who	have	sat	for	the	examination	for	the	recruitment	to	service	in	medium	of	English"
"5. (a)","Paper 01 and Paper 02 of this examination will be held in the media of Sinhala and Tamil languages and Paper 03"
"","will be held in English medium."
"(b)","Candidates should sit the papers 01 and 02 of this examination in a medium of language of their choice and the"
"","Paper 03 of this examination in English medium."
