"","","m<uqjk Wmf,aLkh ^iïnkaê;hs&","",""
"Y","¾Ih","wdh;kh yd jev igyk","m","krdj¾;k úhoï"
"","","","","remsh,a"
"","851","bvï flduidßia fomd¾;fïka;=j","",""
"","","40 jeks jev igyk - bvï mßmd,kh yd ixj¾Okh","","64""996""847'64"
"","852","lDIsl¾u fomd¾;fïka;=j","",""
"","","44 jeks jev igyk - lDIsld¾ñl ixj¾Okh","","250""465""000'00"
"","853","i;a;aj ksIamdok yd fi!LH fomd¾;fïka;=j","",""
"","","45 jeks jev igyk - mY= iïm;a ixj¾Okh","","266""795""000'00"
"","861","m<d;a wNHka;r ú.Kk fomd¾;fïka;=j","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","","21""228""800'00"
"","","","","28""148""247""370'00"
