"","32","2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","","tho;tpd; vOr;rpr; rl;lk;"
"tho;tpd;  vOr;rp","",""
"","","37. (1) ,r;rl;lj;jpd; Nehf;fj;jpw;F ''tho;tpd; vOr;rp Roy;"
"Roy;  epjpak;","",""
"","","epjpak;""""  vd  miof;fg;gLk;  epjpankhd;W  jhgpf;fg;gLjy;"
"","Ntz;Lk;.",""
"","","(2)  epakpf;fg;gl;l  Njjpf;F  Neh;Kd;duhd  Njjpad;W"
"","","1995Mk;  Mz;bd;  30Mk;  ,yf;f>  ,yq;if  rKu;j;jp"
"","","mjpfhurigr; rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if rKu;j;jp"
"","","mjpfhurigapd;  Roy;  epjpaj;jpd;  tuTf;F>  1996Mk;"
"","","Mz;bd;  18Mk;  ,yf;f>  ,yq;if  njw;F  mgptpUj;jp"
"","","mjpfhurigr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if  njw;F"
"","","mgptpUj;jp mjpfhurig> 2005Mk; Mz;bd; 26Mk; ,yf;f>"
"","",",yq;if  clwl  mgptpUj;jp  mjpfhurigr;  rl;lj;jpd;fPo;"
"","","jhgpf;fg;gl;l  ,yq;if  clwl  mgptpUj;jp  mjpfhurig"
"","","vd;gtw;wpd; epjpaq;fspy; tutpypUf;Fk; vy;yh gzq;fSk;"
"","","epakpf;fg;gl;l NjjpapypUe;J ,r;rl;lj;jpd;fPo; jhgpf;fg;gLk;"
"","","tho;tpd;  vOr;rp  Roy;  epjpaj;jpw;F  ifkhw;wg;gl;bUj;jy;"
"","Ntz;Lk;.",""
