"","short-term borrowing for the purposes of calculating"
"20","the borrowing made during the financial year 2024"
"","as specified in this section."
"","(2)
The  sum  of  rupees  three  thousand  eight  hundred"
"","sixty billion eight hundred fourty six million seven hundred"
"","eighty eight thousand referred to in subsection (1), may be"
"25","expended as specified in the First Schedule to this Act."
"","(3)
The provisions of subsection (1) shall have effect"
"","without prejudice to the provisions of any other written law,"
"","authorizing  the  raising  of  loans  for  and  on  behalf  of  the"
"","Government."
"30","(4)
The  estimated  expenditure  of  the  Government"
"","authorized by laws to be charged on the Consolidated Fund,"
"","shall be rupees three thousand nine hundred sixty five billion"
"","nine hundred ninty one million four hundred twelve thousand"
"","for the service of the period beginning on January 1, 2024"
"35","and ending on December 31, 2024. The Expenditure Heads"
"","and the laws under which such expenditure is authorized to"
"","be made, are as specified in the Second Schedule to this Act."
