"6A",""
"","I ෙකොටස:(I) ෙඡ්දය  - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.14"
"","பகுதி I: ெதாகுதி (I) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.11.14"
"","ஒ(cid:8094)வ(cid:8094)க்கும்  வா(cid:8074)ப்  பிரேதசத்திற்குள்  பிரேவசிக்கேவா  ஏதாவ(cid:8080)  ெபா(cid:8094)ட்கள்  அல்ல(cid:8080)  உண(cid:8107),  பான"
"","வைககள் விற்பதில், தயாாிப்பதில், விநிேயாகிப்பதில் பங்குபற்ற அ(cid:8084)மதித்தல் ஆகா(cid:8080)."
"2","5.  ஏேத(cid:8084)ம்  பாண்சாைல,  சிற்(cid:8096)ண்(cid:8074)ச்சாைல,  உண(cid:8107)  தயாாிக்கும்  இடம்,  உண(cid:8107)  சாைல  அல்ல(cid:8080)  தான"
"","சாைல என்பவற்றின் உாிமம் ெபற்றவர் அல்ல(cid:8080) ஏதாவெதா(cid:8094) தங்குமிடத்தில் அல்ல(cid:8080) யாத்திாிகர்களின்"
"","ஓய்(cid:8107)  வி(cid:8076)தியின்  உாிைமயாளர்  அல்ல(cid:8080)  தைலைம  வதிவாளாினால்  இந்த  இடங்களில்  ெதாற்(cid:8096)ேநாய்"
"","அல்ல(cid:8080)  ெதா(cid:8076)ைக  ேநாயினால்  பீ(cid:8074)க்கப்பட்ட  எவ(cid:8094)ம்  இ(cid:8094)ப்பதாகக்  கா(cid:8078)ம்பட்சத்தில்  ெதாற்(cid:8096)ேநாயி"
"","னாேலா,  ெதா(cid:8104)ேநாயினாேலா  பீ(cid:8074)க்கப்பட்டவைர(cid:8092)ம்  விடயத்திற்ேகற்ப,  ெசால்லப்பட்ட  பாண்சாைல,"
"","சிற்(cid:8096)ண்(cid:8074)ச்சாைல,  உண(cid:8107) 
தயாாிக்கும்  இடத்தில்,  உண(cid:8107) 
சாைலயில் 
தானசாைல 
தங்குமிடம்"
"","யாத்திாிகர்களின் 
ஓய்(cid:8107)  வி(cid:8076)தி 
என்பவற்றில் 
எந்தள(cid:8107) 
காலப்பகுதியாயி(cid:8084)ம் 
தங்கியி(cid:8094)ப்பதற்கு"
"","அ(cid:8084)மதித்தல்   ஆகா(cid:8080).  அத்தைகய  ஏேத(cid:8084)ம்  வளவில்  ெதாற்(cid:8096)ேநாய்  அல்ல(cid:8080)  ெதா(cid:8104)ேநாய்  கண்(cid:8076)பி(cid:8074)க்"
"","கப்ப(cid:8076)ம்ேபா(cid:8080) 
  விடயத்திற்ேகற்ப  உாிமம்  ெபற்றவர்  அல்ல(cid:8080)  உாிைமயாளர்  அல்ல(cid:8080)  பிரதான"
"","கு(cid:8074)யி(cid:8094)ப்பாளர்  இந்த  விடயத்ைதப்பற்றி  ைவத்திய  அதிகாாிக்கு  அல்ல(cid:8080)  ெபா(cid:8080)  சுகாதார  பாீட்சக(cid:8094)க்கு"
"","அல்ல(cid:8080) ஏேத(cid:8084)ம் ெபா(cid:8098)ஸ் அதிகாாிக்கு உடன(cid:8074)யாக அறிவித்தல் ேவண்(cid:8076)ம்."
"2","6.  7  ஆவ(cid:8080)  ஒ(cid:8104)ங்கு  விதியின்  கீழ்  யாசகம்  ெசய்தல்  மற்(cid:8096)ம்  தானம்  ெகா(cid:8076)த்தல்  என்பவற்றிற்கு  ஒ(cid:8080)க்கப்"
"","பட்(cid:8076)ள்ள  அல்ல(cid:8080)  வழங்கப்பட்(cid:8076)ள்ள  ஏதாவெதா(cid:8094)  இடத்தில்  பணமாகேவா  ேவ(cid:8096)வைகயாகேவா  ஆள்"
"","எவ(cid:8094)ம் வா(cid:8074)ப் பிரேதசத்(cid:8080)ள் தானம் வழங்குதேலா விநிேயாகித்தேலா ஆகா(cid:8080)."
"2","7.  மாவட்டச்  ெசயலாளாின்  எ(cid:8104)த்(cid:8080)(cid:8090)ல  அ(cid:8084)மதியின்றி  ஆள்  எவ(cid:8094)ம்  வா(cid:8074)ப்  பிரேதசத்திற்குள்  வாண"
"","ெவ(cid:8074)கைளக் ெகா(cid:8104)த்(cid:8080)தல் அல்ல(cid:8080) தீ ஆ(cid:8092)தம் பயன்ப(cid:8076)த்தல் என்பவற்ைற ேமற்ெகாள்ளலாகா(cid:8080)."
"2","8.  7 ஆவ(cid:8080) ஒ(cid:8104)ங்கு விதி அல்ல(cid:8080) 10 ஆவ(cid:8080) ஒ(cid:8104)ங்கு விதியின் கீழ் ஏதாவ(cid:8080) ஒ(cid:8094) இடத்தில் காட்சிப்ப(cid:8076)த்தப்"
"","பட்(cid:8074)(cid:8094)க்கும்  ஏதாவ(cid:8080)  அறிவிப்(cid:8087)  அல்ல(cid:8080)  ெபயர்ப்பலைக  எந்தெவா(cid:8094)வரா(cid:8100)ம் 
தகாத  வைகயில்"
"","மாற்றேவா அல்ல(cid:8080) நீக்கேவா இயலா(cid:8080)."
"2","9.  மாவட்டச் ெசயலாளர் ைவத்திய அதிகாாி ெபா(cid:8080) சுகாதார பாிேசாதகர் அல்ல(cid:8080) எவேர(cid:8084)ம் ஒ(cid:8094) ெபா(cid:8098)ஸ்"
"","அதிகாாியினால் பின்வ(cid:8094)வனவற்ைறச் ெசய்தல் சட்ட(cid:8089)ைற ஆகுதல் ேவண்(cid:8076)ம்."
"","(அ)  இம்  (cid:8089)ற்ேபாந்த  ஒ(cid:8104)ங்கு  விதிகள்  எதைன(cid:8092)ம்  நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)வதற்காக  வா(cid:8074)ப்  பிரேதசத்திற்"
"","குள் அைமந்(cid:8080)ள்ள ஏேத(cid:8084)ம் காணியி(cid:8084)ள் அல்ல(cid:8080) வள(cid:8107)க்குள் உட்ெசல்(cid:8100)தல் மற்(cid:8096)ம் ;"
"","(ஆ)  7  ஆவ(cid:8080)  ஒ(cid:8104)ங்கு  விதியின்  கீழ்  ஏதாவெதா(cid:8094)  அறிவிப்(cid:8087)  அல்ல(cid:8080)  ெபயர்ப்பலைக  காட்சிக்கு"
"","ைவப்பதற்காகப்  வா(cid:8074)ப்  பிரேதசத்திற்குள்  ஏேத(cid:8084)ம்  ஒ(cid:8094)  காணியின்  மீ(cid:8080)  அல்ல(cid:8080)  வளவின்  மீ(cid:8080)"
"","ஏதாவெதா(cid:8094) (cid:8081)ைண அைமத்தல் அல்ல(cid:8080) கட்(cid:8076)தல் சட்ட(cid:8089)ைறயாகும்."
