"4A",""
"","I ෙකොටස:(I) ෙඡ්දය  - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.14"
"","பகுதி I: ெதாகுதி (I) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.11.14"
"","10.  குறிப்பிட்ட  மலசலகூடத்தில்  அல்ல(cid:8080)  மலசலகூடத்திற்கு  அண்ைமயில்  அறிவித்தல்  அல்ல(cid:8080)  ெபயர்ப்"
"","பலைக  ஒன்றின்  (cid:8090)லம்  மாவட்டச்  ெசயலாளாினால்  யாத்திாிகர்களின்  பாவைனக்காக  ஒ(cid:8080)க்கப்பட்ட"
"","மலசலகூடத்ைத தவிர வா(cid:8074)ப் பிரேதசத்(cid:8080)க்குள் ஆள் எவ(cid:8094)ம் மலசலம் கழித்தலாகா(cid:8080)."
"1","1.  வா(cid:8074)ப்  பிரேதசத்திற்குள்  குறிப்பிட்ட  குளத்தில்,  கிணற்றில்,  நீர்த்ேதக்கத்தில்,  நீேராைடயில்  உள்ள  நீைர"
"","எவேர(cid:8084)ம் அசுத்தப்ப(cid:8076)த்தல் ஆகா(cid:8080)."
"1","2.  குப்ைப  கூழங்கைள  ேபா(cid:8076)வதற்காக  மாவட்டச்  ெசயலாளாினால்  வழங்கப்பட்(cid:8076)ள்ள  இடம்  அல்ல(cid:8080)"
"","ெதாட்(cid:8074)  தவிர  ஆள்  எவ(cid:8094)ம்  வா(cid:8074)ப்  பிரேதசத்திற்குள்  ெபா(cid:8094)ட்கள்  அல்ல(cid:8080)  குப்ைப  கூழங்கள்  ேபா(cid:8076)தல்"
"","ஆகா(cid:8080)."
"13.","(1)  வா(cid:8074)ப் பிரேதசத்திற்குள் யாத்திாிகர்(cid:8102)க்கான அைனத்(cid:8080) உண(cid:8107), பான வைககைள பகிர்ந்தளிப்பதற்"
"","கான  ஒ(cid:8104)ங்கு  (cid:8089)ைறகைள  ஏற்ப(cid:8076)த்(cid:8080)வதற்கு  மாவட்டச்  ெசயலாளர் 
தத்(cid:8080)வ(cid:8089)ைடயவராதல்"
"","ேவண்(cid:8076)ம்."
"","(2)  இவ் ஒ(cid:8104)ங்கு விதியின் பந்தி (1) இன் கீழ் தனக்குாித்தாக்கப்பட்(cid:8076)ள்ள தத்(cid:8080)வங்களின் பிரேயாகத்தின்"
"","ேபா(cid:8080),  மாவட்டச்  ெசயலாளாினால்  வழங்கப்பட்ட  அறி(cid:8107)(cid:8096)த்தல்க(cid:8102)க்கு  அைமய  எந்தெவா(cid:8094)"
"","ெபா(cid:8098)ஸ் அதிகாாியினால் அல்ல(cid:8080) ெபா(cid:8080) சுகாதார பாிேசாதகரால் வழங்கப்ப(cid:8076)ம் சட்ட (cid:8089)ைறயான"
"","கட்டைள எதைன(cid:8092)ம் ஆள் எவ(cid:8094)ம் மீ(cid:8096)தல் ஆகா(cid:8080)."
"14.","(1)  வா(cid:8074)ப்  பிரேதசத்திற்குள்  விற்பைனக்ேகா  அல்ல(cid:8080)  ேவ(cid:8096)  வைகயிேலா  காட்சிப்ப(cid:8076)த்தப்பட்(cid:8074)(cid:8094)க்கும்"
"","அல்ல(cid:8080)  ைவக்கப்பட்(cid:8074)(cid:8094)க்கும்  உண(cid:8107)  அல்ல(cid:8080) 
பானம், 
சுகாதாரம்  அற்ற(cid:8080)  என  அல்ல(cid:8080)"
"","பாவைனக்கு  உதவாத(cid:8080)  என  ெதன்ப(cid:8076)ம்  சந்தர்ப்பத்தில்  மாவட்டச்  ெசயலாளாினால்  அல்ல(cid:8080)"
"","ைவத்திய அதிகாாியினால் அல்ல(cid:8080) ெபா(cid:8080) சுகாதார பாிேசாதகரால் அத்தைகய உண(cid:8107) பாவைனக்கு"
"","உகந்தைவயல்ல என ெதாியப்ப(cid:8076)த்தலாம்."
"","(2)  இவ் ஒ(cid:8104)ங்கு விதியின் (1) ஆவ(cid:8080) பந்தியின் கீழ் பாவைனக்கு உகந்தைவயல்ல என ெதாியப்ப(cid:8076)த்தப்"
"","பட்(cid:8074)(cid:8094)க்கும்  உண(cid:8107)  அல்ல(cid:8080) 
பானம்  ஆள் 
எவ(cid:8094)ம்  வா(cid:8074)ப் 
பிரேதசத்திற்குள்  விற்பைன"
"","ெசய்தலாகா(cid:8080)."
"","(3)  இவ் ஒ(cid:8104)ங்கு விதியின் (1) ஆவ(cid:8080) பந்தியின் கீழ் பாவைனக்கு உகந்தைவயல்ல என ெதாியப்ப(cid:8076)த்தப்"
"","பட்(cid:8074)(cid:8094)க்கும்  ஏேத(cid:8084)ம்  உண(cid:8107)  அல்ல(cid:8080)  பானம்  எந்தெவா(cid:8094)  ெபா(cid:8098)ஸ்  அதிகாாி    அல்ல(cid:8080)  ெபா(cid:8080)"
"","சுகாதார பாிேசாதகர் ைகப்பற்றல், அழித்(cid:8080)விடல் சட்ட(cid:8089)ைறயாதல் ேவண்(cid:8076)ம்."
"","15.  பாண்சாைல,  சிற்(cid:8096)ண்(cid:8074)ச்சாைல  மாவட்டச்  ெசயலாளாினால்  அதன்  சார்பாக  வழங்கப்பட்ட  உாிம"
"","ெமான்றின் அதிகாரத்(cid:8080)டனன்றி(cid:8092)ம் அத்தைகய உாிமத்தில் குறிப்பிட்(cid:8076)ள்ள நிபந்தைனக(cid:8102)க்கு இணங்கு"
"","தலன்றி(cid:8092)ம்  வா(cid:8074)ப்  பிரேதசத்தி(cid:8084)ள்  7  ஆம்  பந்தி  ஒ(cid:8104)ங்குவிதியின்  கீழ்  அந்த  ேநாக்கத்திற்ெகன  ஒ(cid:8080)க்கப்"
"","பட்ட  ஏேத(cid:8084)ம்  இடத்தில்  ஆள்  எவ(cid:8094)ம்  பாண்சாைல,  சிற்(cid:8096)ண்(cid:8074)சாைல  அல்ல(cid:8080)  உண(cid:8107)  தயாாிக்கும்"
"","இடம்,  உண(cid:8107)  வி(cid:8076)தி,  தானசாைல  நி(cid:8096)(cid:8107)தேலா  அல்ல(cid:8080)  நடத்(cid:8080)தேலா  ஆகா(cid:8080).  ஒவ்ெவா(cid:8094)  உாிம(cid:8089)ம்"
"","ைவத்திய  அதிகாாியின்  அல்ல(cid:8080)  அத்தைகய  ம(cid:8094)த்(cid:8080)வ  அ(cid:8100)வலாினால்  அதிகாரமளிக்கப்பட்ட  ேவ(cid:8096)"
"","எவேர(cid:8084)ம் அ(cid:8100)வலாின் விதிப்(cid:8087)ைரயின் மீ(cid:8080) கட்டணம் எ(cid:8080)(cid:8107)மின்றி விநிேயாகிக்கப்படல் ேவண்(cid:8076)ம்."
"1","6.  வா(cid:8074)ப்  பிரேதசத்திற்குள்  உள்ள  சகல  பாண்சாைலகள்,  சிற்(cid:8096)ண்(cid:8074)ச்சாைலகள்,  உண(cid:8107)  தயாாிக்கும்"
"","இடங்கள்,  உண(cid:8107)  வி(cid:8076)தி 
மற்(cid:8096)ம் 
தானச்சாைல 
மற்(cid:8096)ம்  அங்குள்ள  அைனத்(cid:8080) 
தளபாடங்கள்,"
"","உபகரணங்கள் சுத்தமாக(cid:8107)ம் சுகாதாரமாக(cid:8107)ம் ைவத்தி(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"1","7.  வா(cid:8074)ப்  பிரேதசத்திற்குள்  விற்பைனக்ேகா  அல்ல(cid:8080)  ேவ(cid:8096)  காரணத்திற்காகேவா  காட்சிப்ப(cid:8076)த்தப்பட்"
"","(cid:8074)(cid:8094)க்கும் அல்ல(cid:8080) ைவக்கப்பட்(cid:8074)(cid:8094)க்கும் அைனத்(cid:8080) ேகக் வைககள், இனிப்(cid:8087) பண்டங்கள், மற்(cid:8096)ம் சைமத்த"
"","உண(cid:8107)  வைககள்  ைவத்திய  அதிகாாியினால்  அல்ல(cid:8080)  ெபா(cid:8080)  சுகாதார  பாிேசாதகரால்  தி(cid:8094)ப்திப்ப(cid:8076)ம்"
