"","(Special Provisions) (Amendment) Act, No. 29 of 2021",""
"","[Certified on 17th of November, 2021]",""
"L.D.—O. 31/2021","",""
"AN ACT TO AMEND THE TERMINATION OF EMPLOYMENT OF WORKMEN","",""
"","(SPECIAL PROVISIONS) ACT, NO. 45 OF 1971",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Termination  of","Short  title"
"Employment","of  Workmen 
(Special 
Provisions)",""
"(Amendment) Act,  No. 29 of 2021.","",""
"","","Amendment  of"
"2.","Section  3  of  the  Termination  of  Employment  of",""
"","","Section  3  of  Act,"
"Workmen (Special Provisions) Act, No. 45 of 1971 is hereby","",""
"","","No.  45  of  1971"
"amended in subsection (1) thereof, by the repeal of paragraph","",""
"(c) and the substitution therefore of the following:-","",""
