"","kdpj tsq;fs; Jiwrhh; ty;Ydh;fspd; rq;fj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''kdpj  tsq;fs;  Jiwrhu;  ty;Ydu;fspd;  rq;fk;""  vd","Kd;Diu"
"","miof;fg;gLtJk; mwpag;gLtJkhd mikg;nghd;W mjd;",""
"","cWg;gpdu;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;f",""
"","nrhy;yg;gl;l rq;fj;Jld; njhlu;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"5","fisAk; fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;Lelj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dh;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  rq;fk;  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;L elhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"","Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr;  rdehafr;  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;> 2024 Mk; Mz;bd;       Mk; ,yf;f> kdpj","RUf;fg;"
"","","ngau;"
"","tsq;fs; Jiwrhu; ty;Ydu;fspd; rq;fk; ($l;bizj;jy;)",""
"","rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"20","2. 2. 2. 2. 2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","kdpj"
"","","tsq;fs;"
"","(,jdfj;Jg;gpd;du; ''rq;fk;"""" vd Fwpg;gPL nra;ag;gLk;) kdpj",""
"","","Jiwrhu;"
"","tsq;fs;  Jiwrhu;  ty;Ydu;fspd;  rq;fj;jpd;  jw;Nghija",""
"","","ty;Ydu;fspd;"
"","cWg;gpdu;fshfTs;s my;yJ ,j;jhy; mikj;JUthf;fg;gLk;","rq;fj;ijf;"
"","","$l;bizj;jy;"
"","$l;Lj;jhgdj;jpd;  cWg;gpdu;fshf>  ,dpNky;  Nru;j;Jf;",""
"25","nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;>",""
"","(,jdfj;Jg;gpd;du;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;) ""kdpj tsq;fs; Jiwrhu; ty;Ydu;fspd; rq;fk;""",""
"","vd;Dk;  ngau;  kFlj;jpd;fPo;  ,ilawhtopAupik  nfhz;l",""
"","$l;Lj;jhgdkhjy; Ntz;Lk;: mj;Jld; mg;ngau;nfhz;L",""
